idx_issue,등록일자,상태,구분,작성자명,작성자명(form DB),프로젝트명,관련제품,이슈내용,발생원인,개선방안
1057,2026.7.21,등록,,이은지,이은지,PNA52676-알로스타,프라우드 투톤 명함지갑,"명함지갑 덮개 안쪽의 자성이 너무 약해서 잘 열리는 현상 발생
(명함지갑 뒤쪽을 잡고 들면 자동으로 덮개가 열릴정도)",,
1056,2026.7.13,등록,,지윤미,지윤미,PNA51468-IBK창공,리멤버 탁상시계,디스플레이 화면 불량으로 사용 어려움,제품 불량,
1055,2026.7.7,등록,,황휘민,황휘민,PNA51627-한국전력공사,비주얼핏 키캡키링,"키캡이 쉽게 빠지는 이슈가 있다고 합니다. 
가방에 메고 다니는 도중에 키캡이 빠졌다는 이슈를 직원 2~3명으로부터 전달받았다고 합니다. (100개 제작 후 대부분의 수량은 행사참여자에게 배포하였고 일부수량만 임직원에게 배포한 것으로 이슈 발생 비율이 꽤 높습니다)",다른 키캡과 비교해보니 저희 키캡의 홀이 약간 큰 것 같습니다.,
1054,2026.7.3,등록,,우예림,우예림,PNA52623-그래피디자인,카드트레이 피규어 세트,"본 건은 차주 수요일(7/8) 출고 예정 건입니다.

다만 로고 색상값 확인을 위해 피규어 샘플 인쇄를 2회 진행했고, 샘플 제작 후 최종 색상값을 C:90, M:100, Y:16, K:0으로 확정하여 제작했습니다.

고객사에서 색상값에 민감하신 상황이라, 이전에 민정님께도 인쇄 방식 및 소재에 따른 색감 차이 가능성을 확인 후 안내드린 바 있습니다. 
다만 현재 제가 보기에도 지류와 피규어 간 색상 차이가 비교적 크게 나는 상황입니다.

이에 따라 아래 내용 확인 부탁드립니다.

1. 피규어를 지류 색상에 맞춰 재제작하는 방식
2. 지류를 피규어 색상에 맞춰 재제작하는 방식

위 두 가지 방식 중 어떤 방식이 더 빠르게 재제작 가능한지 확인 부탁드립니다.
또한 각 방식별 재제작 비용과 예상 소요시간도 함께 확인 요청드립니다.",,
1053,2026.7.1,등록,,송지영,송지영,PNA51849-광주새롬학교,풀커버 스티치 노트,"키트 구성에서 -> 단품 구성으로 변경되면서 고객이 따로 opp포장 옵션을 요청하지 ㅇ낳아 풀커버 스티치 노트가 OPP 없이 출고되었는데 

홈페이지에는 OPP가 필수로 지정되어 있어서 고객은 따로 요청하지 않아도 OPP가 추가되는 것인지 알고 계셨습니다. 

고객이 회수해서 OPP포장하고 싶어하시는 상황인데 오늘 중으로 회수 가능할지 확인 부탁드립니다. 
",,
1052,2026.7.1,등록,,우예림,우예림,PNA52116-함샤우트(롯데웰푸드),페이퍼 샤쉐,"페이퍼 샤쉐 800개 제작 건

제작한 샤쉐 중 패키지 파손이 1개가 우선적으로 발견되어 불량품에 대한 불안도가 높아져 고객사에서 여유 수량분 추가 전달 요청하셨습니다. 
고객사에서 일정 상 전량 검수 및 신시어리 회수 진행할 수 없는 상황이라고 합니다. 
기존 전달된 여유 수량분 8개에서 추가적으로 전달 가능한 여유 수량분 있을 지 확인 요청드립니다.",,
1051,2026.6.18,등록,,현동원,현동원,PNA51510-웍스피어,미니어처 NFC 키링,본 건 NFC 키링이 발주확정시안에 있는 시안이 아닌 이전 OS샘플 프로젝트 당시 진행했던 시안으로 제작됨. 검수 단계에서 확인되지 않음. ㅠ,"
",
1050,2026.6.17,등록,,우예림,우예림,PNA52138-한국애질런트테크놀로지,에센셜 장우산,"에센셜 장우산 70개 제작 건입니다.
전량 우산 패키지의 로고 'A' 부분이 누락된 상태로 인쇄된 것으로 확인됩니다.
고객사 일정상 차주 화요일(6/23)에 경주 현장에서 바로 사용 예정이라고 하여, 일정이 촉박한 상황입니다.
본 건 전량 회수 후 재제작 진행이 가능할지 빠르게 확인 부탁드립니다.
",,
1049,2026.6.11,등록,,이은지,이은지,PNA52102-커스텀그라운드,주차번호판 피규어세트,"고객이 표본으로 검수하신 수량 하나에서 첨부된 블랙 정사각형 파츠 누락이 확인됨. 회수 후 전량 검수 요청.
(입하 사진 상 전량 이슈는 아닌 것으로 추정)",,
1048,2026.6.8,등록,,우예림,우예림,PNA51837-케이뱅크,Motion 스탠다드 박스,"본 건 휘민님 컨펌 하에 모션박스 200개만 제작 진행된 건입니다.

임가공 시 박스에 메시지 카드를 끼워 작업하였으며, 투명 슬리브는 별도로 전달된 것으로 확인됩니다.

고객사 포장 작업 중, 메시지 카드 삽입부의 동일한 위치가 찢어진 박스가 총 29개 발견되었습니다. 제공된 여분 수량 4개(샘플 1개 + 여분 3개)를 초과하는 수량으로 확인되어 재제작이 필요할 것으로 보입니다.

아울러 투명 슬리브의 스크래치가 심한 제품도 약 10개 발견되었습니다.

본 제품은 6/10(수)에는 포장 완료 필요한 것으로 전달받았는데, 재제작 시 6/10(수) 출고 가능 여부 확인 부탁드립니다.
",박스 : 임가공 시 메시지 카드를 끼우면서 생긴 불량(찢어짐)으로 추정,
1047,2026.5.29,등록,,우예림,우예림,PNA51914-OSSTUDIO,스탠딩 휴대용 선풍기,"본 건 스탠딩 휴대용 선풍기 200개 제작 건입니다.

한 박스에 20개씩 총 10박스 제공된 것으로 확인되며, 현재 고객사에서 3박스를 개봉하여 검수한 결과 사진과 같이 선풍기 바디 색상이 눈에 띄게 누렇게 보이는 제품이 약 10~11개 발견되었다고 합니다.

현재 본 건 출고확인서가 업로드되어 있지 않아 여유수량분 확인이 어려운 상황입니다.

추가로 우려되는 점은, 본 프로젝트 이후 PNA51823 건으로 동일 제품 2,100개 제작이 진행 중인데 동일한 이슈가 반복될 가능성입니다.

이에 아래 내용 확인 부탁드립니다.

1. 현재 발견된 색상 이슈 제품에 대한 교환 또는 대체 가능 여부
2. 본 건 여유수량 보유 여부
3. PNA51823 동일 제품 2,100개 제작분에서도 동일 이슈가 발생하지 않도록 사전 검수 또는 생산 단계 확인 가능 여부

확인 후 고객사에 안내드리겠습니다.",,
1046,2026.5.11,등록,,이은지,이은지,PNA51445-티움(알파라발),미니어처 NFC 키링,고리 형태 회전 D링으로 발주했으나 군번줄로 출고됨,,
1045,2026.4.30,등록,,우예림,우예림,PNA51452-국가안보전략연구,라이트 샤오미펜,"금일 출고된 총 1,000개 중 대부분이
배경지 후면 ‘INSTITUTE FOR NATIONAL SECURITY STRATEGY’ 로고 인쇄가
얇고 연하게 표현된 것으로 확인됨.
(정확한 수량은 확인 어려움)

전량 회수 후 검수 및 재제작 진행 시 5/7 이전에 전달이 필요함..",,
1044,2026.4.28,등록,,이은지,이은지,PNA51559-성원아이북랜드,아이콘 펜,아이콘 펜 바디가 결합되지 않은 채 아크릴 파츠만 출고,펜 바디 발주 데이터 상의 문제로 추정,
1043,2026.4.27,등록,,지윤미,지윤미,PNA50484-SK일렉링크,스탠리 데일리 텀블러,고객물품 텀블러 150SET가 커스텀 박스에 넣지 않은채로 출고됨.,"총 300키트 중 텀블러가 아래와 같이 나뉘며 2가지 모두 커스텀 박스에 포장 후 G형박스에 구성 필요했었는데 (발주 시 텀블러 커스텀 박스 300개 진행)
1. 뉴오피스 키트 / 고객 물품(각인)텀블러 150개
2. 웰컴키트  / 신시어리에서 발주한 스탠리 텀블러 150개
고객물품 텀블러 150SET가 커스텀 박스에 넣지 않은채로 출고됨.

출고일 전 2. 웰컴키트 1SET를 고객이 이미 받고 특이사항이 없었어서 이후 뉴오피스에 대한 임가공샘플링 확인을 큐레이터가 누락함.",
1042,2026.4.27,등록,,지윤미,지윤미,PNA34225-도루코,굿이너프 비치타월,비치타월 이염 (25년 8월 제작 건이나 400개 사용 후 100개 보관),"25년 8월에 G형박스 키트 내 비치타월을 접어서 넣은 키트를 제작하셨는데 500SET중 남은 100SET를 최근까지 보관하셨고, 열어보니 비치타월에 이염이 발생하여 사용하기 어려운 상황이라고 연락주심.
하자보증기간은 남품 후 1개월이긴 하나 고객입장에서 보관 방법 및 유의사항에 대한 안내가 부족하여 생긴 이슈라고 생각하셔서 관련하여 보상을 원하시는 상황",
1041,2026.4.23,등록,,우예림,우예림,PNA50697-엑솔라코리아,프레젠트 골프공 3구,"프레젠트 골프공 3구 여유 수량 중 1개가
제품(골프공 및 웰컴페이퍼) 없이 박스만 전달되었습니다.",,
1040,2026.4.22,등록,,채효경,채효경,PNA51145-다우코리아(두산전자),브릭스탠드 멀티충전기,"9V, 12V를 지원하는 30W 이상의 출력가정용 충전기를 사용하였음에도 깜빡깜빡거리면서 충전이 되지 않는 수량이 잔여분으로 대체하고도 2개 정도 있다고 합니다.
충전기 본품 무지 제품 전달 가능할지 확인 부탁 드립니다. ",제품 불량 ,
1039,2026.4.16,등록,,지윤미,지윤미,PNA37363-프라이머스케이,올웨이즈 양우산,우산이 끝까지 펼쳐지지 않아서 사용이 어려우심,제품 불량,
1038,2026.3.31,등록,,우예림,우예림,PNA50693-삼성전자,"브릭스탠드 멀티충전기,브랜디드 피규어","배포 중 불량 확인 
- 헤어 비스포크 옵션 부재 1개(갈색 헤어/에이원 입하사진 참고)
- 충전패드 불량 1개 (오작동/영상)

전체 수량(215개) 중 47개 정도는 추후 개봉 예정이라, 전수 확인은 어려운 상황입니다. ","- 임가공 시 헤어 파츠 누락
- 충전패드 불량",
1037,2026.3.31,등록,,채효경,채효경,PNA50886-CJ대한통운,킵세이프 마그넷 배터리 Slim,"엔드 유저 분이 연락 주셨습니다. 보조배터리의 충전 및 스마트폰 충전 모두 기능하지 않음
",,
1036,2026.3.26,등록,,현동원,현동원,PNA50732-김해시청,페이퍼 샤쉐,전체 100개 중 일부가 홀로그램박이 아닌 백박으로 제작됨,,
1035,2026.3.20,등록,,지윤미,지윤미,PNA35051-멜팅필름,플레인 USB,usb 앞 부분이 휘어져있어서 단자에 연결이 어려움,,
1034,2026.3.12,등록,,이은지,이은지,PNA50873-인바디,라이트 샤오미펜,배경지 시안 중 C3 텍스트 하단 그라데이션이 시안과 다르게 중간중간 화이트가 들어가 있고 끊겨서 제작,시안 데이터 확인 필요,
1033,2026.2.19,등록,,현동원,현동원,PNA50241-파블로항공,에센셜 장우산,"인쇄 번짐이 심하다고 고객 인지 
",,
1032,2026.2.13,등록,,지윤미,지윤미,PNA50214-주식회사디마이너스원,"Solid 커스텀 G형 박스,데코 스티커","동일 색상 값으로 제작했으나 제품 별 색감 차이 발생
->공정 특성 상 색상 차이가 날 수 있는 점 고객도 인지하고 있으나 허용 범위를 넘어서는 수준이라고 생각하심.",,
1031,2026.2.10,등록,,현동원,현동원,PNA50231-원데이기프트,로고스트랩 파우치,"스트랩에 실이 박혀져 있는 수량이 많고, 일부는 실 위에도 인쇄가 진행됨
",,
1030,2026.2.6,등록,,송지영,송지영,PNA37460-세인트새틴,와이드클립 펜,"이슈 사항은 아래와 같습니다. 
 
- 볼펜 로고 인쇄 부분이 전달드렸던 시안과 상이함 다른 상품들은 로고가 정상 인쇄 확인되었으나, 볼펜만 로고 폰트 굵기가 얇게 인쇄되어 있음.


해당 부분에 대해

- 발생 원인
- 추가 제작 시 개선 가능 여부

확인 요청하셨습니다. ",확인 필요 ,
1029,2026.2.5,등록,,현동원,현동원,PNA36556-효성중공업,베이직 도킹형 보조배터리,"불량 총 2개 발생
작년 11월에 불량 1개 발생하여 여유분 1개로 해결 요청 드렸으며,
오늘 다른 제품에서 충전 불량 발생했다고 합니다.

(리뉴얼 전 기물로 제작했던 건입니다.)",,
1028,2026.2.4,등록,,지윤미,지윤미,PNA37360-연세의료원,슬로건 다이어리,내부 검수 중 스펠링 오타 발견 (first -> fisrt),디퀘 작업 과정에서 스펠링 오타가 발생하였으며 필기체라 오타 인지가 어려웠던 것으로 확인됨,
1026,2026.2.2,등록,,현동원,현동원,PNA31145-기아,바이브 캠핑쿨러,풀필먼트 보관 후 1/26 출고한 Environment 키트 중 하나가 파손된 상태로 도착함,,
1025,2026.1.30,등록,,채효경,채효경,PNA38693-솔루엠,시그니처 다이어리,"스탠다드 내지 300개 제작하셨는데, 무광은박이 매우 번지고 지저분하게 인쇄되었습니다. 
이미 [PNA36722-솔루엠] 건으로 시그니처다이어리 1천권 내지 커스텀 제작해보신 적이 있으신데, 그 때 실물도 가지고 계셔서 비교사진을 주셨고 확연히 퀄리티가 떨어져 보입니다.(ㅠㅠ)

아직 이전 커스텀 제작 건 잔여수량이 남아있어서 소진 전에 주문하신 상황이라 일정이 아주 급하지는 않은데, 대안 및 일정 역으로 안내주시길 요청 주셨습니다. ",,
1024,2026.1.27,등록,,채효경,채효경,PNA38055-데브시스터즈,에디트 캘린더,"전체적인 색감이 발주확정시안과 대비했을 때 상당히 어둡게 인쇄되었다고 합니다. 
커버의 쿠키 캐릭터가 중요한데 다소 탄 것 같은 색감이고, 내지의 배경색도 인쇄오차 수준을 넘어 전반적인 색감이 다르게 인쇄되었다고 합니다.
전체적으로 색감 차이가 있으나, 유독 더 심한 페이지는 [커버, 26년 1월 월력, 27년 1월 월력] 입니다. 
에이원에 실물 남아있다면 실물로 비교해봐주시면 좋을 것 같아요. 

고객이 시안 작업하셨고, 뒷묻음 방지 위해 체크파이널에서 전체적으로 색상값 조정하여 발주확정시안 드려 고객컨펌되었으나, 확정시안과 실제인쇄물 간 차이가 너무 크다고 느끼시는 상황입니다. 
(시안과 실제 인쇄물 간 차이가 있을 수 있는 점은 알고 계시지만, 그 차이가 너무 심하다고 느끼심) 

오늘(1/27) 출고된 건인데, 원래 납품 후 바로 배포 예정이었어서 ASAP으로 재인쇄 등 조치를 희망하십니다. 
전체적으로 내용 확인하여 답변 주시면 감사하겠습니다. 

1) 저희 제작, 검수 단계에 문제는 없었을지
2) 재인쇄 진행해드린다면 해결 가능한 정도일지
3) 재인쇄 진행 시 소요 기간 ",,
1023,2026.1.15,등록,,지윤미,지윤미,PNA37444-브레인크루,리멤버 탁상시계,전원이 들어오지 않음 (배터리를 교체해도 동일),,
1022,2026.1.12,등록,,이은지,이은지,PNA38111-대한혈액학회CML연구회,파카 조터 XL 볼펜,"발주 수량 30개 중 18개에는 개별각인/ 12개는 공통각인 문구가 들어가야 하는데,  18개 개별각인 중 하나가 누락되어 13개 공통각인으로 전달 받으셨다고 합니다.
누락된 개별각인은 발주 확정 시안 기준 12번 S. A. Shin · CMLWP 이라고 합니다.
새 제품에 누락된 문구 개별 각인하여 전달이 필요한데 재제작 시 리드타임 확인 부탁드립니다.",,
1021,2026.1.8,등록,,이은지,이은지,PNA37951-인터브랜드,내추럴 노트,"가름끈 접착력이 너무 약해서 조금만 당겨도 빠지고, 접착면이 들뜨는 부분도 있다고 합니다. 현재 배포한 50개 중 10개에서 해당 이슈가 발견된 상황입니다.

1) 이미 배포된 제품 중에는 불량 있는 제품만 회수 및 보수 작업
2) 아직 배포되지 않은 50여개 (OPP 포장되어있음)에 대해서는 전량 회수 및 검수 후 불량 보수작업. 

상기 두가지 내용으로 대응 필요할 것 같습니다.",,
1020,2026.1.7,등록,,이은지,이은지,PNA36746-유안타증권,밸류 무선충전 마우스패드,"현재까지 4개 수량 충전이 되지 않는다는 불량 이슈 (충전 램프가 들어오지 않음)/
해당 수량 정상 제품으로 교환 필요",,
1019,2026.1.7,등록,,이은지,이은지,PNA38178-노원구청년일자리센터,클립 아트펜,"고객이 퀵 배송& 기사님과 소통 과정에서 불편을 느끼셨다고 합니다.
원래 오늘 오전 출고 건인데, 어제 오후에 수령 일정 미리 조정 가능한지 연락 받으셨습니다. 

고객이 연락 받으신 시점에서 기사님께 도착 가능 시간을 여쭤봤더니 고객 영업시간 이후라 직접 수령이 불가한 상황이었습니다.

고객사 건물이 고객사만 쓰는 건물이 아니라 분실 위험 등으로 인해 고객은 원래대로 오늘 영업시간 중 직접 수령을 의사를 밝히셨지만, 기사님께서 지속적으로 비대면으로 두고 갈 곳이 없는지 요청하셨고 이 과정에서 고객 퇴근시간 이후에 연락하여 수령 가능한 곳을 사진 찍어 보내라고 하시는 등 불편함이 있으셨다고 합니다 ㅠ 더불어 고객은 영업시간 아니더라도 오늘 오전 중에 배송 받는 것으로 이해하셨는데 새벽 3시경에 전달이 되었다고 합니다.

고객 입장에서는 퀵 서비스 자체가 원하는 시간대에 직접 수령 받는 서비스인데 이렇게 비대면으로 전달 받은 점, 기사님과 소통이 일방적으로 느껴진 점이 많이 불편하셨다고 하는데요,

고객은 퀵 배송비 지불한 만큼의 서비스를 못 받은 것 같아 불만족하셨고 이에 대한 사과&보상을 요청한 상황이라
고객 입장 외에 기타 특이사항 있었던건지, 발생 원인을 알고 설명 드려야 할 것 같아서 확인 요청 드립니다.",,
1018,2026.1.6,등록,,지윤미,지윤미,PNA37750-그래피,시그니처 다이어리,고객시안으로 발주 후 출고되었으나 오타 발견,,
1017,2026.1.5,등록,,이은지,이은지, PNA37951-인터브랜드,내추럴 노트,"내추럴노트 OPP 포함하여 발주하였는데 고객께는 OPP 포장되지 않은 채로 벌크 출고되었다고 합니다. 내추럴노트 OPP포장은 협력사 임가공으로 확인되는데 누락된 원인을 알 수 있을까요? 
+) 아직 후속 조치는 고객과 확인중이긴 한데 회수 후 OPP 포장 진행 시 대략적으로 기간 얼마나 소요될지 확인 부탁드립니다.",,
1016,2025.12.26,등록,,송지영,송지영,PNA37751-생텀,액티브 스포츠타월,"고객이 열어서 확인을 해보니 모든 타월들이
첨부해드린 사진과 같이 타월의 좌측 상단에 보풀이 일어나 있고 거친 질감이 있습니다.

사진을 보니 상단이랑 하단 천의 보풀이나 거칠기가 좀 다른거 같은데.. 
잘못 제작된 것일지 한 번 확인 부탁드리겠습니다. 
",,
1015,2025.12.23,등록,,채효경,채효경,PNA37856-세방전지,아이콘 펜,"아이콘펜의 아이콘 부착면이 고정력이 너무 약해 금방 떨어짐.
펜의 클립을 간단하게 꽂을 때는 물론이고 펜 버튼을 누를때나 심지어는 처음 케이스에서 제품을 꺼낼 때도 툭 하고 쉽게 떨어져버린다고 합니다.

현재 주문하신 500개 중에 10개~20개 정도 배포하셨고, 사용하시던 엔드유저가 해당 이슈 알려주시고 몇개 더 확인해보면서 발견하셨다고 하네요. 

배포하셔야 하는 일정이 정해지지는 않았지만, 계속해서 배포하실 예정이라 전체 회수 및 부착면 보수 작업하여 재출고해드리는 방향이 가장 좋을 것 같습니다. ",,
1014,2025.12.22,등록,,현동원,현동원,PNA37127-한국탕화쿵푸,"브릭 메모&캘린더 스탠드,브랜디드 피규어","브릭 메모 스탠드 내에 삽입되어 있는 피규어의 오른쪽 팔 블록이 없다고 엔드 유저의 연락이 있었습니다. (손 블록은 있다고 하십니다.) 

저희 측 내부 여유수량 있는지 확인해 보고, 없으면 엔드유저에게 누락된 블록만 별도 전달드리는 것으로 마무리 하겠습니다. ",,
1013,2025.12.19,등록,,이은지,이은지,PNA36848-행복에프앤씨,썸네일 캘린더,내지 일부 시안이 겹쳐서 인쇄됨,,
1012,2025.12.18,등록,,김령은,김령은,PNA37362-삼성전자,아트워크 레더 다이어리,"어두운 색으로 배경 인쇄 진행한 아트워크 다이어리 제품 모서리 인쇄 부분이 살짝 찢어진 듯이 확인됩니다.

총 6가지 시안으로 100개씩 제작 진행했는데, 어두운 색인 두 가지 시안(B4, B5) 제품에서만 확인되는 문제입니다. 첨부 사진 확인하셔서 불량에 해당될지 확인 부탁드려요.

고객이 제품 수령하시고 바로 행사에서 배포하신 상황입니다. 배포 후 잔여 수량 색상별 20개 정도이며 블루(B4) 색상은 20개 중 1개, 그린(B5) 색상은 20개 중 8개 불량 확인하셨다고 합니다.

고객이 배포 받은 분들이 불량으로 교체 해달라는 요구가 있는 경우 전달하기 위한 추가 수량 재재작 요청주셨습니다. 남은 수량 배포는 12/26에 진행 예정입니다.

",,
1011,2025.12.17,등록,,송지영,송지영,PNA36139-STUNITAS,시그니처 다이어리,시그니처 다이어리 하단에 알파벳 1개가 누락되어 제작됨 ,원인 확인 필요 ,
1010,2025.12.17,등록,,이은지,이은지,PNA36754-(주)언어발전소,썸네일 캘린더,"'- 달력면의 25년 12월부터 26년 1월까지 공휴일 표기가 초록으로 잘못 인쇄됨 (시안은 모두 빨강으로 정상, 7월부터는 빨강으로 정상 인쇄)
- 공휴일 표기가 잘못 인쇄된 달력면에는 로고 색상도 다르게 인쇄됨 (로고 좌측 따옴표 그래픽이 푸른색이어야 하나 보라색으로 인쇄됨. 동일하게 7월부터는 정상)","인쇄 오류로 추정, 발주 시안에 이상 없습니다.",
1009,2025.12.16,등록,,한봄이,한봄이,PNA36633-삼성물산,퀵차지 도킹형 보조배터리,엔드유저로부터 퀵차지 도킹형 보조배터리 제품 충전이 전혀 되지 않는다는 불량문의가 접수되어 제품 교환 가능할지 문의주심,아마도 기기 결함,
1008,2025.12.16,등록,,채효경,채효경,PNA36573-뉴테크우드코리아,썸네일 캘린더,"썸네일캘린더와 브랜드잇 퀄리티 이슈로 클레임 발생해 고객이 주신 메일 전문 및 사진 스레드에 업로드하겠습니다. 

간략히 정리하자면 주요 문제 아래와 같습니다.
1) 썸네일캘린더 사진 인쇄 부분  미세한 핀홀 및 점상 노이즈가 다수 발생
2) 브랜드잇 동일시안 재발주인데 내지 재질 자체가 다르고, 인쇄부분 미세한 점 다수 발생

아래 내용 팔로업 필요합니다.
1) 개선 가능할지
2) 개선 가능하다면 전량 재제작 가능할지
3) 1-2번 어렵다면 전액 또는 일부 환불 가능할지 ",,
1006,2025.12.16,등록,,채효경,채효경,PNA37458-삼성서울병원,글로시 키링,"글로시 키링 인쇄 불량 발생(1000개 중 6개) 

이전에 [PNA36388-삼성서울병원] 건에서도 동일 불량 발생해서 여분수량 충당 외 나머지 수량 추가제작 해드린 것으로 확인됩니다. 

키링[3]
- 키링시안 D3, 배경지시안 F3 
- 151개 수령, 2개 불량, 여분수량으로 1개 충당, 총 1개 추가제작 필요 

키링[10]
- 키링시안 D10, 배경지시안 F10 
- 101개 수령, 4개 불량, 여분수량으로 1개 충당, 총 3개 추가제작 필요 

이전 이슈대응 시 배경지와 남는수량 임가공팀 보관중이어서 실버팩+배경지 포장 완성품 형태로 전달드렸는데 가능할지 확인 부탁 드립니다. ",,
1005,2025.12.12,등록,,채효경,채효경,PNA37736-(주)해피문데이,홈카페 코스터,"배경지 전후면이 바뀌어 포장됨.
고객이 팔로업 요청하지는 않으셔서 내부공유만 합니다. 
전후면이 명확한 시안이라고 판단하기도 했고, 표준 임가공에서 벗어나지 않아서 임가공샘플링 불필요한 것으로 체크했었는데, 예상치 못한 이슈네요. 
임가공팀에서 참고해주시면 좋을 것 같습니다. ",,
1004,2025.12.10,등록,,지윤미,지윤미,PNA35939-국립세계문자박물관,슬로건 다이어리,"뒷면 커버 접착부분이 떨어짐.
150개 중 5개 정도 확인하셨는데 1개 발견된 상황이며, 사용하시는 일정 확인 후 회수하여 검수 및 재부착 필요할 것 같습니다.",추워서 접착부분이 떨어진게 아닐지...,
1003,2025.12.10,등록,,지윤미,지윤미,PNA36503-희림건축,Solid 스탠다드 G형 박스,"배송 이슈
출고 전날 배송지(층수) 변경되었으나 출고지인 협력사에서 퀵을 미리 배차해두셨고, 수정 전 층수로 배송됨
(수량이 너무 많고 혼자 계셨던 상황이라) 고객이 7층에서 12층으로 옮겨달라고 말씀하셨으나 퀵 기사님들이 거절-> 이후 신시어리 퀵 기사님이 방문하여 옮겨주셔서 잘 해결되었으나 내부 공유 차 남깁니다.",,
1002,2025.12.10,등록,,지윤미,지윤미,PNA35058-넥슨재팬,아이콘 콜드컵,"아이콘 뒷면 고리 부분이 파손
넥슨 코리아로 배송 된 3개 중 1개 파손된 상황이고 이 외 수량은 넥슨 재팬으로 배송 중에 있어서 불량 수량 확인 후 일부 재제작 진행 예정입니다.",,
