idx_issue,등록일자,상태,구분,작성자명,작성자명(form DB),프로젝트명,관련제품,이슈내용,발생원인,개선방안
935,2025.3.28,등록,,송지영,송지영,PNA32135-법무법인홉스앤킴,슈가케인 펜,"펜 슬리브의 인쇄 색상이 법인 브랜드 컬러와 차이가 있다고 컴플레인 주신 상황 
(전달 받은 메일 스레드 이미지로 첨부)  

슬리브 컬러는 고객이 작업해 준 것 그대로 제작 진행한 건 


","지류와 인쇄 방식 특성 상 발생하는 문제 (친환경 지류, 콩기름 인쇄)이나 해당 주의 사항이 시안 템플릿에만 안내되어 있고, 들어간 사진이 작아서 고객이 지나치기 쉬움 

큐레이터도 이렇게 진한 슬리브 색상은 진행해 본 적이 없어서 해당 부분을 고객에게 사전에 안내드리지 못함 
",
934,2025.3.28,등록,,송지영,송지영, PNA32146-부산창조경제혁신센터,헬로 카드형 USB,"헬류 카드형 USB 배경지에 16GB가 아닌 4GB로 인쇄됨 
","디퀘 당시에 4GB였으나 디퀘 이후 (체크파이널 전) 16GB로 고객이 옵션 변경 요청. 

큐레이터가 견적서 옵션만 바꿨고 시안에 해당 부분이 적혀 있었는지 인지하지 못해서 팔로업을 못함 
",
933,2025.3.27,등록,,탁유림,탁유림,PNA31151-지란지교시큐리티,홈카페 코스터,"- 코스터를 머그지지박스에 부착 희망하셨으나
체크파이널 > 발주신청 단계에서 임가공 특이사항에 기재 누락됨

- 트럭 퀵하차 서비스 포함하였으나, 기사님이 대량물품이라 못옮기고 거기까진 얘기되지 않으셨다고 하시며 지하주차장에 내려주시고 감","- 큐레이터 휴먼에러
체크파이널 특이사항에는 작성하였으나 임가공 특이사항에 기재 누락함

- 퀵 기사님 실수
하차서비스 포함된 견적이나, 하차서비스 이루어지지 않음",
932,2025.3.17,등록,,탁유림,탁유림, PNA24380-프리비알(경동나비엔),스타일 수면안대,"한승윤님 담당 건

- opp 제외 요청하지 않았으나 opp가 제외되어 출고됨
- 9개월 전 출고건이나 에이전시에서 지금 확인 후 연락주심
- 거의 배포 완료된 상황이라, 재발주시 opp 포장비 할인해드리기로 협의","협력사 임가공이라 요청이 있지 않는한 opp 제외하지 않는데, 
9개월 전 건이라 정확한 원인 파악이 어려운 것으로 확인",
931,2025.3.4,등록,,지윤미,지윤미,PNA30447-래어달메디컬코리아,베이직 도킹형 보조배터리,C to 8 원하셨으나 8 to C로 제작 됨,큐레이터 실수로 견적서 옵션 지정이 잘못되어 C to 8 아닌 8 to C로 제작됨,
930,2025.2.26,등록,,현동원,현동원,PNA31319-디알비동일,Quality 슬리브 박스,"주문수량 100개 + 여유수량 1개 총 101개 중 4개의 슬리브 훼손이 있음
임가공 또는 배송 과정에서 발생한 것으로 추정 ",,
929,2025.2.24,등록,,송지영,송지영,PNA30930-법무법인홉스앤킴,Carry me 와인잔,"Carryme와인잔 로고 부분(실크 인쇄 부분)에 갈라짐 발견, 고객이 10개 다 뜯어서 확인해 보셨는데 10개다 같은 문제가 있다고 하시네요) ",,
928,2025.2.19,등록,,탁유림,탁유림,PNA31357-미래과학아카데미,컬러풀 노트패드,견적에는 OPP포함이었으나 포장되지 않은 벌크상태로 출고됨,,
926,2025.2.17,등록,,이은교,이은교,PNA31574-스틸케이스(더체어),컬러풀 노트패드(블랙),"출고된 컬러풀노트패드 170개 중 2개에서 사진과 같은 찍힘현상 발생했습니다.

전달된 여유수량(1개)보다 불량수량이 더 많아, 재제작 요청주셨는데 가능할 지 확인 부탁드립니다.

1. 2개 추가제작 가능여부 확인 부탁드립니다.
2. 2/25까지 고객수령 희망하십니다. 가능여부 확인 요청드려요.


",,
925,2025.2.13,등록,,지윤미,지윤미,PNA30322-리틀엔젤스예술단,플레인 USB,usb 인식불량,플레인 usb 100개 발주 진행하셨고 배포된 80개 중 7개가 인식이 안된다고 합니다. 미사용분 20개도 확인하여 총 불량 갯수 말씀해주시기로 하셨습니다.,
924,2025.2.3,등록,,송지영,송지영,PNA29694-임팩트비즈니스재단,스타트 씨드키트,"개별배송된 건 중에서 씨앗이 누락된 건이 1개 있다고 합니다. 2개 여유 수량으로 나갔는데 이미 사용하셨다고 하셔서 대체가 불가합니다. 

씨앗(베이비 브로콜리)만 아래 주소로 보내드리면 좋을 것 같습니다. 가능할지 확인 부탁드립니다. 

손인혁 [phone] 서울특별시 강서구 양천로69길 58 (염창동, 염창동아아파트) 101동1310호

",,
923,2025.1.23,등록,,채효경,채효경,PNA28670-린나이코리아,시그니처 다이어리,"시그니처 다이어리 커버가 분리되는 현상이 있습니다. 
총 1,000개 커스텀 제작 건이고 키트 내 포함되어 수령지 11곳으로 분할출고 되었습니다.
이미 사용하시는 분들이 다수라서 회수가 어렵고, 보관 중인 수량은 100개 내외라고 합니다. 
분할출고되어 사용하시는 분들의 클레임이 들어왔고, 보관 중인 수량 살펴보니 전량 모두 그렇다고 하시네요. 
가지고계신 대여샘플이 있어 비교해보니 본드칠의 정도가 확연히 차이난다고 합니다. (풀이 덜 발라졌다고 말씀주셨습니다) 

11/29 출고되었고 이미 배포가 거의 된 상황이라 원인 확인 및 대응이 필요할 것 같습니다. 
고객께서도 회수는 어려울 것 같다고 하셔서 재제작을 적극적으로 말씀 드리지는 않았습니다. 
할인하는 방법도 우선 유선상 꺼내지는 않았고, 지점 11곳으로 나간 건이라 많이 난감해하시고 계십니다.. ",,
922,2025.1.22,등록,,탁유림,탁유림,PNA30016-(주)레디두(세미나),셀렉티브 전동오프너&와인잔 세트,아래 첨부드린 사진처럼 패키지가 찢어지거나 웰컴페이퍼가 구겨져 있는 것들이 다수 발견됨 혹시 여분이 있는지 확인 부탁드립니다.,,
920,2025.1.16,등록,,지윤미,지윤미,PNA30246-삼성바이오로직스,리멤버 탁상시계,"버튼을 누르는 순간만 글자가 떴다가 바로 사라져서 설정조차 어려운 상황이라고 말씀주셔서 배터리 교체 해보시는걸 권장드렸고, 배터리를 교체해도 동일한 이슈가 계속되는 상황",,
919,2025.1.15,등록,,현동원,현동원,PNA21692-싸이티바,"커피 드립백 | BEAN BROTHERS,핸디 파우더솝","키트 185개 신시어리 풀필먼트로 장기보관 중에 커피드립백, 핸디파우더솝 유통기한이 지난 것이 확인됨

- 115개 수량은 작년 2월, 70개는 작년 6월까지 보관으로 보관비를 사전정산 하였으나 이후 해당 시점에서 리마인드 누락됨, 고객도 누락하신듯 
- 유통기한은 드립백만 사전안내 되었음
- 고객인지 전 내부에서 먼저 확인한 상황 ",,
918,2025.1.7,등록,,이은교,이은교,PNA29411-주식회사와이엔비컴퍼니,시그니처 다이어리,"다이어리 300개 판매용으로 제작하신 건이며, 현재까지 5건 불량 클레임 접수되었습니다. 사진은 스레드에 첨부합니다.

1. 내지 접착 불량사례
2. 내지에 낙서  

",이전 시그니처 다이어리 이슈들과 동일한 사안으로 추정,
917,2025.1.7,등록,,한봄이,한봄이,PNA28792-(주)아이디브릿지(한국석유공업),내추럴 노트,"1. 내추럴 노트 전면 텍스트가 육안으로 보기에도 우측으로 기울어짐
2. 내추럴 노트 책등, 후면 백박이 1차 샘플과 달리 많이 뭉쳐 인쇄됨",확인필요,
916,2025.1.6,등록,,이은교,이은교,PNA28910-에이엠씨알,시그니처 다이어리,"내지 갈라짐 이슈 발생. (스레드 사진참고)

300개 제작 후 배포하였는데 현재까지 2개 불량이 확인되어 제보주셨습니다. 고객께서 대응방안 확인 요청주셨습니다. 
",다른 시그니처 이슈건들과 동일한 이유로 추정,
915,2025.1.3,등록,,지윤미,지윤미,PNA29608-한국훅스윤활유,시그니처 다이어리,내지 뜯어짐 / 커버 휘는 이슈,"총 60권 배포 완료하셨고 현재 내지 뜯어짐 이슈 1권, 커버 휘는 이슈1권 총 2권 발견되었으나 이 외 추가적인 불량 제품이 확인될 가능성이 높은 상황입니다.  
담당자께서 1월 말까지 사용해보고 불량이 5개 이상일 경우에 연락 주신다고 하셨는데 편의를 위해 10개 정도 재 제작하여 1월 중순 안으로 보내드리면 좋을 것 같습니다.  ",
914,2025.1.3,등록,,채효경,채효경,PNA29554-밀레시스텍,시그니처 다이어리,"시그니처 다이어리 블랙+적박인쇄 100개 제작, 전량 배포는 완료된 상황이며, 사진과 같은 커버와 내지가 분리되는 불량 제품으로 발견되었습니다.
현재까지 접수된 불량 개수가 20개 내외로 확인, 불량 더 있을 가능성 높습니다.

고객사 자사와 파트너사에 설날선물로 배포한 상황이라 많이 난감하신 상황이십니다. 
고객은 정상제품으로 교체하여 사용하시게끔 조치하는 것을 가장 원하셔서 접수된 개수보다 훨씬 더 넉넉하게 재제작해드리면 좋을 듯 합니다. (이미 발생했던 이슈 고려하여 거의 전량을 재제작해드려야하지 않을까 싶습니다)

재제작이 가능하다면 1월 초중순 내 ASAP으로 전달드리는 것이 베스트입니다. (늦어도 설날 전까지..)",제품불량 ,
913,2025.1.2,등록,,현동원,현동원,PNA30435-사천에어쇼,플러스 멀티충전 스테이션,"유선충전이 되지 않음 (C타입)
정격출력이 맞는 어댑터 사용하였으며 유선충전포트를 단독 사용하였으나 충전되지 않고 저속 충전되거나 충전이 되지 않음 
500개 중 10개 개봉하여 사용 시 동일한 문제 있음 
배포 일정은 미정인 상황 ",,
912,2024.12.30,등록,,채효경,채효경,PNA30228-한양대학교,아이콘 펜,"봄이님 프로젝트이며, 휴가 대체 담당 중으로 제가 업로드합니다.
오늘 지퍼백 키트 수령하셨는데, 구성품 중 아이콘펜의 아이콘에 떨어져 배송되었다고 합니다. 
접착력 문제일 것으로 보이며, 회수 후 보수 조치가 가능할까요?
당장 사용하는 일정은 아니시지만 연초에 키트 배포 예정이셔서 ASAP으로 진행 필요합니다. ",아이콘펜의 접착력 ,
911,2024.12.30,등록,,탁유림,탁유림,PNA30998-한국드라마제작사협회,슬로건 다이어리,"시그니처 다이어리 커버 휨 이슈로 전량 반품했던 고객

슬로건 다이어리 블랙으로 변경하여 제작 희망하였으나 품절
그레이로 변경하여 체크파이널 올렸으나 품절되어 일정 지연 안내

제품(다이어리) 특성상 배포시기가 중요한데
제작 이슈 및 품절로 배포 일정이 늦어지는 것에 대한 고객 클레임",,
910,2024.12.30,등록,,탁유림,탁유림,PNA28406-케이씨텍,시그니처 다이어리,"내지 순서가 불량인 제품이 다수 발견됨 (영상 참고)

줄노트-위클리-줄노트-위클리-줄노트(다수)-위클리-줄노트(마지막P 까지)

8곳 법인으로 분할출고 되었으며, 이미 배포 완료된 곳도 있어 불량 제품 수량 확인 불가",,
909,2024.12.30,등록,,탁유림,탁유림,PNA30153-(주)헤즈,유니크 디퓨저,"슬리브, 메뉴얼 타겟컬러 지정하여 별색인쇄 하였으나, 색감이 너무 다르게 인쇄되었다는 고객 컴플레인 (차라리 라벨스티커 색상이 원하는 색감에 가까움)

소량제작이라 전량 한 번에 제작되어 현장 감리 불가능했던 상황이며, 고객은 이대로 배포할 수 없어 자체적으로 재제작하겠다고 함

재제작 비용(약 60만원 예상)에 대한 할인 요청",고객 기대수준 불만족,
908,2024.12.19,등록,,지윤미,지윤미,PNA29676-에스티로더컴퍼니즈,시그니처 다이어리,"시그니처다이어리 내지 인쇄 흐릿함, 끊김 / 잉크 튄 흔적 / 제본 불량","기존 출고일 12/6이였으나 내지 (인쇄가 끊기는) 이슈가 있어서 해당 내용 고객께 공유하고 12/11로 출고일 조정하여 진행했던 건 입니다. 
이슈 내용을 고객이 인지하고 있어서 개선된 퀄리티로 받기 위해 출고일을 미루셨는데 많이 실망하신 것 같네요..ㅠㅠ 오후 8시에 메일 남겨놔주셔서 고객과 내일 오전 연락 후 쓰레드로 추가 내용 공유하도록 하겠습니다.",
907,2024.12.19,등록,,탁유림,탁유림,PNA29764-하림펫푸드,Passion 더스트백,"더스트백 2개 인쇄 불량, 여분 수량 2개 제공된 것으로 확인되어 대체 요청함","협력사 인쇄 불량, 검수시 발견 누락",
906,2024.12.19,등록,,채효경,채효경,PNA29775-에이오의원,리틀빅 리유저블컵,"리틀빅리유저블컵 아이보리 색상에 분홍색 로고가 덜 또렷하고 눈에 띄지 않게 인쇄되길 희망하셨으나, 실제 인쇄물을 보니 로고가 또렷하게 인쇄되고 함께 발주한 보조배터리와의 색감차이가 커 고객 불만족 발생했습니다. 

관련하여 재제작이나 할인 등 요청주신 내용은 없으나 이슈 공유 차 고객인지이슈 채널에 등록합니다.","디자인리퀘스트 단계에서 지정 팬톤색상이 없으셔서 로고 cmyk값과 가장 가까운 팬톤색상으로 제안하여 작업해드렸었고, 아이보리 컵에 인쇄하니 가시성이 떨어질 것이라는 발주디자이너 & CX 판단 하에 고객안내가 되었습니다. 

오히려 고객은 눈에 덜 띄게 연하게 인쇄되기를 희망하셨던터라 해당 팬톤색상 컨펌하셨는데, 실제 인쇄물을 보니 저희가 의견 드린 것과 다르게 로고가 눈에 띄는 정도라 느끼셔서 만족하지 못하신 상황입니다. 
(고객이 연하게 인쇄 희망한다는 답변 주셨을 때, 더 낮은 채도의 팬톤은 없을지 발주디자이너님께 한번 더 확인 요청 드렸으면 좋았을텐데 제가 이 부분을 미처 생각하지 못했던 것 같아요..) 

보조배터리는 에이원에서 인쇄 진행하다보니 제작진행 스레드에서 동민님께서 고객의도를 문의주셔서 더 고객이 원하는 방향으로 연하게 조정하여 인쇄 되었으나, 리틀빅리유저블컵은 지정 팬톤 그대로 인쇄되었기 때문에 보조배터리<>리유저블컵 간 색상 차이도 더 심해져 고객만족도가 떨어졌던 것 같습니다..",
905,2024.12.9,등록,,한봄이,한봄이,PNA30073-한국드라마제작사협회,시그니처 다이어리,다이어리 커버와 내지가 휘기 시작함,급격한 온도 차이로 인한 현상으로 예상됨,
904,2024.12.5,등록,,현동원,현동원,PNA29198-픽스다인무브먼트,"와이드클립 펜,그래픽 에코백","1. 와이드 클립펜이 고객이 컨펌한 시안과 다르게 제작됨 
2. 에코백 동일옵션 동일시안이나 이전 제작 건과 다르게 표면이 더 거칠어서 실크인쇄의 퀄리티 하락했다고 인지, 네이비에 가까운 블랙 색상임 (10수2합 블랙, 쿨그레이 6C 인쇄)

1번은 휴먼에러이며
2번은 확인 필요합니다.",,
903,2024.12.4,등록,,현동원,현동원,PNA24638-한국음악저작권협회],리멤버 탁상시계,"초기 시간 설정을 매뉴얼대로 마쳤으나 시계 기능만 작동하지 않음,
타임 모드로 두고 사용하다보면 다른 모드로 화면이 바뀌어있음

엔드유저에게 위 현상으로 문의가 왔습니다.
Tech제품은 아직 A/S 기간 이내로 확인되어
무지 제품 1개 구매 가능할지 확인 부탁드립니다. 

고객사에서는 여유분을 모두 사용한 상태라고 합니다. ",,
902,2024.12.4,등록,,안현구,안현구,PNA29731-케이웨이컴퍼니,시그니처 다이어리,"그레이 커버로 제작하였으며, 고객사에서 직접 사진을 전달해 주셨는데, 커버 측면의 회색과 블랙이 떨어진 채로 제품이 완성되었습니다.

고객사에서 퀄리티 문제로 안내해 주셨어서, 공유 드립니다.",접착하면서 문제가 생겼을 것 같습니다.,
901,2024.12.4,등록,,탁유림,탁유림,PNA29583-다임리서치,웜업 스트링 후드집업,"가슴 자수 인쇄가 일정하지 않고 퀄리티가 낮아 배포가 어려울 정도임.
(기울기 오차, 텍스트 구현도 등 모두)

큐레이터 의견) 12/6 배포 예정이라 재제작은 어려울 것 같고, 필요하다면 할인으로 대응해드려야할 것 같은데 신시어리 QC기준에는 문제 없는 것이 맞을까요?",,
900,2024.11.29,등록,,탁유림,탁유림,PNA29485-메디스쿨,BLANK 칫솔살균기,"BLANK 칫솔살균기 50개 제작 후 무료 배포 후
엔드유저에게 살균기 전원이 아예 켜지지 않는다는 문의가 왔습니다.

여분 1개 추가제공되었으나 고객이 사용하여, 무지제품 구매 가능여부 확인 요청",기기불량,
899,2024.11.29,등록,,탁유림,탁유림,PNA29702-인썸블루,라이트 캘린더,"OPP+스티커 벌크 출고 요청하였으나 
단품포장 완료된 상태로 출고됨

고객이 배포 2시간 전 확인하여 해드릴 수 있는 조치가 없는 상황..",큐레이터 임가공 특이사항 기재 누락,
898,2024.11.27,등록,,한봄이,한봄이,PNA28895-레이블종합건설,포터블 피크닉 롤테이블,"롤테이블 상판에 부착된 투명 스티커가 잘 떼어지지도 않고 떼어낸 곳에도 자국이 너무 많이 남는다고 합니다.

고객이 5개 뜯어봤는데 그 중 4개가 이 상태라고 합니다. (첨부파일참고)",확인 필요 ,
897,2024.11.26,등록,,송지영,송지영,PNA28266-포스코인터내셔널,플러스 멀티충전 스테이션,"1) 고객이 남은 여유분 220개 중 1개를 까보았는데 플러스 멀티 충전기에 인쇄 불량이 있음 220개 회수해서 인쇄 불량이 있는지 신시어리 측에 확인 요청함 
여유분: 약 220개 (송도 컨벤시아대로165 9층)

2) 인쇄 불량인 것은 재제작 희망 

3) 인쇄 불량 외 제품 기능 자체 불량 4개 새제품으로 교환 희망 ",,
896,2024.11.22,등록,,지윤미,지윤미,PNA24274-비상교육,킵세이프 마그넷 배터리,"메탈링을 핸드폰에 붙인 후 배터리를 부착해도 충전이 안되는 상황 (발열도 x)
배터리 충전도 되어있는 상태 / 핸드폰기종-아이폰13pro",,
895,2024.11.21,등록,,송지영,송지영,PNA29281-주식회사필라넷,Basket 패키지,고객이 L사이즈를 요청했는데 M사이즈로 발주됨,담당 큐레이터 실수 ,
894,2024.11.21,등록,,한봄이,한봄이,PNA26964-엑셀리스코리아,슬로건 다이어리,슬로건 다이어리 1100부 패키지 없으로 제작되어 출고되었는데 고객이 제품 수령 후 OPP 개별 포장 진행을 요청함,고객은 다이어리에 opp 포장이 기본 옵션인줄 알고 있었음,
893,2024.11.20,등록,,현동원,현동원,PNA28950-기룬스토리,핸디 파우더솝,"판매용 제작이나 스탠다드 박스 및 라벨에 비매품 표기가 적혀져 있음
검토 시 해당 부분이 제외됐어야 할 것 같네요 ㅠ ",,
892,2024.11.15,등록,,안현구,안현구,PNA29472-온코소프트,마그넷 오프너,"고객이 해당 마그넷 개봉하여 냉장고에 붙여 보셔셨는데 물리적인 힘을 가하지 않고 그대로 두었음에도 불구하고 똑바로 유지되지 않고 자석이 없는 쪽은 흘러 내린다고 합니다. 

노벨에서 가지고 있는 제품으로 테스트 해보았을 때 물리적인 힘을 가하지 않으면 흘러내리지 않아서, 고객의 제품이 잘못 제작된 것인지 전량 회수해서 살펴 봐야 할 것 같습니다. 

11/20 오전에 제품을 가지고 일본으로 출국하신다고 하여 만약 제품 성능에 문제 있는 것이 맞다면 빠른 재제작이 필요한 상황입니다. ",제품 자체의 문제로 추정되지만 회수 후 확인해 보아야 할 것 같습니다. ,
891,2024.11.13,등록,,현동원,현동원,PNA28964-이노스페이스,킵세이프 마그넷 배터리,"이전 제작 건과 동일 시안이나 색상이 큰 편차로 다르다고 고객 인지
이번 제작 제품은 특히 네이비 색상 부분이 보라색 색감을 띔 ","인쇄 기기가 변경되면서 색상 차이가 발생되었으며 고객 사전안내 되지 않음

인쇄 기기 변경 내용은 공지 채널으로 간접적으로 공지 되었었고, 체크파이널 당시 확인이 누락됨 ",
890,2024.11.12,등록,,이은교,이은교,PNA22040-알티비하우스,에디트 캘린더,"작년에 제작하신 에디트캘린더 링색상을 '레드'로 발주하였는데, 블랙링으로 제작되었습니다. 

올해 키트 추가 제작 요청주시면서 제보해주시어 알게되었습니다. (스레드 사진 참고)

견적서와 오더데이터 상에는 링색상 : 레드로 기입되어 있는데, 발주 시 휴먼에러일지, 협력사 측 에러일 지 원인 파악 필요합니다! 검수 단계에서도 체크되지 못한 것 같습니다.
",,
889,2024.11.8,등록,,탁유림,탁유림,PNA27922-구도마켓 ,킵세이프 마그넷 배터리,엔드유저 A/S요청 : 마그넷 배터리를 부착해도 충전이 잘 안되고 금방 뜨거워짐,,
888,2024.11.8,등록,,탁유림,탁유림,PNA28886-애드서퍼,스타일 수면안대,"고객 퀵 배차건으로, 자동메일로는 협력사A 주소가 안내되었으나
실제 출고지는 협력사B라서 혼선이 발생함.

후속대처) 고객이 배차한 퀵은 돌려보내고, 신시어리 부담으로 퀵 발송해드림",,
887,2024.11.5,등록,,안현구,안현구,PNA29238-남앤드남인터내셔널,스탠리 데일리 텀블러,"고객사의 요청 사항(그린 50개, 화이트 50개)만 제작된 것이 아니라 추가로 그린 100개가 발주되어 고객사에서 수령하였습니다.","1. PNA29030-남앤드남인터내셔널 -> 발주 신청 이후 고객사에서 제품 옵션 변경(그린 50개, 화이트 50개)을 요청

2. PNA29030-남앤드남인터내셔널을 LOST 처리하고, PNA29238-남앤드남인터내셔널으로 발주 진행

-> LOST 처리 이후 발주 담당자 및 FFM 팀에 따로 공지 없이 진행하여 정보 확인이 안 된 상태로 두 건의 제작이 진행 되었습니다.",
886,2024.10.31,등록,,한봄이,한봄이,PNA28009-오스카,디자이너 노트,"로고 인쇄위치가 중앙정렬에서 많이 벗어나 고객사에서 컴플레인 연락이 옴

시안과 실제 결과물 인쇄 위치를 확인해보니 오차범위(2-3mm)를 넘어선 수준으로 보임ㅠ",협력사에서 공박 인쇄 진행시 오차 발생,
885,2024.10.31,등록,,한봄이,한봄이,PNA28009-오스카,시그니처 다이어리,블랙 커버에 청박으로 작은 사이즈의 시안을 인쇄시 구현도는 괜찮았으나 시인성이 매우 낮았음 (특히 시안 내 상단 부분),기본 옵션인 무광금박 or 무광금박이 아닌 색상(청박)으로 인쇄하는데 샘플 인쇄를 병행하지 않았음,
884,2024.10.28,등록,,한승윤,한승윤,PNA28048-베네피티,포시즌 블랭킷,"1. 현재 이슈가 된 건 (PNA28048-베네피티)는  PNA23870-베네피티 포시즌 블랭킷 재제작 건이었습니다.
2. 본 건은 견적서가 과소 책정되어 체크파이널 & 제작 진행되며 판매가 기준 140만원, 원가 기준 80만원 정도 고객사에게 비용 받지 않고 제작이 진행되었습니다. 
3. 체크파이널 & 제작 이후에도 입고&검수 단계에서도 해당 에러 체크 되지 않았습니다. 
4. 출고 이후에도 인지되지 않은 이슈였는데 위 건 출고 이후 고객사가 동일 시안으로 추가 재제작 (PNA29211-베네피티(인스타그램)) 하며 클라이언트 측에서 단가 차이가 너무 극심하게 나서 확인하는 과정에서 알게 되었습니다. ","1차적으로는 큐레이터 휴먼에러, 2차적으로는 시스템적으로 걸러지지 않은 문제가 있었습니다. 이미 결재/결제 완료된 건이라 추가 청구는 어려울 것으로 보이나 재제작 건에 대해서 큐레이터 개인의 주의와 시스템적으로 제작 옵션에 누락이 없게 크로스 체크가 되는 시스템이 필요해보입니다. ",
883,2024.10.28,등록,,탁유림,탁유림,PNA28509-SLL(에스엘엘중앙),프리미엄 스트링 후드집업,"나염인쇄 퀄리티가 좋지 않음
(고객 : 샘플과는 달리 검정 부분이 많이 올라오고, 목장갑 같은 느낌입니다..)",,
882,2024.10.23,등록,,이은교,이은교, PNA26858-현대글로비스(샘플) / PNA27628-현대글로비스(짐색&스포츠타월),액티브 스포츠타월,"스포츠타월 띠지 상단 문구에 오타가 있었습니다. (스레드 사진 첨부)

style -> stlye

1,600개 제작건이며, 1차로 1천개 고객사에 발송되었고, 600개는 금요일에 개별 택배 발송 예정입니다. 

고객은 재제작 없이 예치금 적립을 원하시는 상황입니다. ",디자인리퀘스트 단계에서의 휴먼에러 (ppt 기획안에는 style로 기재되어있음),
881,2024.10.23,등록,,송지영,송지영,PNA28743-Manythings,더블업 트래블 파우치,"PNA28743-Manythings 고객한테 PNA28691-팀오투 건이 뒤바껴서 배송되었습니다. 빠르게 회수 후에 재 배송 가능할까요? 






",오배송 ,
880,2024.10.22,등록,,탁유림,탁유림,PNA28811-지엠컴,레더라벨 캠핑체어,"캠핑체어 조립이 너무 어려움 (성인 남성 힘으로도 불가)

제가 이전에 조립해봤을 때도 원단에 신축성이 있는 게 아니라 조립이 어려웠던 것으로 기억하는데, 본 건은 불량일지 아니면 제품 특성상 원래 그런 부분인지 확인 부탁드립니다. (첨부 영상 참고)",확인 필요,
879,2024.10.21,등록,,한봄이,한봄이,PNA24510-교원그룹(스위트호텔남원),릴리프 눈마사지기,"남원스위트호텔에서 목마시지기를 받은 엔드유저가 동봉된 케이블로 충전도 완료하였는데, 온열버튼은 작동하나 +/- 버튼을 눌러도 진동이 발생하지 않는다고 A/S 접수하심",제품 불량으로 추정됨,
