idx_issue,등록일자,상태,구분,작성자명,작성자명(form DB),프로젝트명,관련제품,이슈내용,발생원인,개선방안
878,2024.10.17,등록,,안현구,안현구,PNA27979-뮤지텍,톤앤톤 쿨러백,"톤앤톤 쿨러백에 들어가는 로고에 영문 스펠링이 누락되어 있음 
TECHNOLOGIES -> CHNOLOGIES","고객이 CHNOLOGIES로 작업된 쿨러백 시안을 전달해 주셨는데 브랜딩 택 시안은 작업해주시지 않음

브랜딩택 시안 작업을 위해 ai파일을 요청하는 과정에서 전화로 가방 시안 작업을 위한 로고 파일을 달라고 큐레이터가 안내함 

고객은 로고 파일을 가방에도 적용해줄 줄 알았으나 쿨러백은 따로 적용되지 않았고 결국 CHNOLOGIES 버전으로 검토 진행 및 제작됨

 ",
877,2024.10.16,등록,,현동원,현동원,PNA27347-아백,베이직 도킹형 보조배터리,"후면 충전 포트에 연결한 상태로 보조배터리를 폰에 연결해야 폰이 충전됨
보조배터리가 충전된 상태임에도 폰이랑 연결 시 폰이 충전되지 않음

납품 이후 충전기가 작동되지 않는 이슈가 있어서 여유분 1개로 대체했으나,
이후 불량 1개가 추가 발생한 상황입니다. 본 건은 무지 제품으로 전달드리려고 합니다. 

이후 불량 건은 엔드유저가 저희 측으로 바로 연락할 수 있게 주의사항안내서의 저희 대표번호로 연락주시면 확인 후 무지 제품으로 교환해 드리는 것으로 안내해 두었습니다. 

다만 전자기기는 보증기간 1년으로 알고 있어서 1년으로 안내하였는데,
저희 주의사항 종이에는 수령일로부터 6개월으로 나와 있어서 확인이 필요합니다. ",,
876,2024.10.16,등록,,채효경,채효경,PNA28551-뷰키코리아,에디트 캘린더,"어제 급하게 상황 파악을 하느라 이슈등록이 늦었습니다.
이미 발주 진행되었는데 에디트 캘린더 커버에 오타가 발생되었습니다.
23년 제작 건(PNA21581-뷰키코리아)에서 커버 & 내지 25년으로 변경하여 추가제작한 건인데 23년 제작 시안부터 오타가 있었던 것을 고객이 발견하셨습니다.
- QUAL'IT'Y -> QUAL'TI'Y 로 잘못 기재됨
- 23년 프로젝트 진행 당시 고객이 전달주신 PPT에서부터 오타가 있었고, 디자인리퀘스트 단계에서 오타가 있는 채로 작업됨
- 23년 프로젝트에서는 발견하지 못하고 배포까지 완료되었음

* 제작진행 스레드에서 커버 재제작 관련하여 대응 중이며, 기록차 남깁니다. ","23년 프로젝트 진행 당시 고객이 전달주신 PPT에서부터 오타가 있었고, 디자인리퀘스트 단계에서 오타가 있는 채로 작업됨",
875,2024.10.11,등록,,채효경,채효경,PNA24807-아모레퍼시픽,스타트 씨드키트,"최종클라이언트가 받으신 키트 내 스타트씨드키트의 압축토가 2개가 아닌 1개만 들어있음.
임가공 단계에서의 누락으로 추정.
압축토 여분수량 1개 혹은 스타트씨드키트 무지 완제품 1개 전달 가능할까요? (씨앗 : 케일) ","임가공 단계에서의 누락으로 추정.
",
874,2024.10.10,등록,,한봄이,한봄이,PNA28179-주식회사NP,스타일 수면안대,출고확인서에 여유분 포함 102개 출고로 기재되어 있는데 실제로 고객은 99개만 수령했다고 하심,확인필요,
873,2024.10.8,등록,,탁유림,탁유림,PNA27401-어센틱금융그룹,굿스타트 슈즈백,"'- 슈즈백 시안이 좌우반전 인쇄되어 전량 입하됨
- 재제작시 원단 생산부터 진행 필요하서 20영업일 소요
- 슈즈백 전체 금액의 50% 할인해 드리기로 함 (협력사에 비용 부담 요청 예정)
- 작년에도 이슈 겪었던 고객이라 임원진 감정이 좋지 않음..

*PNA21587-어센틱금융그룹 (23년11월)
- 스노클링 마스크 수량 2개 부족하게 배송됨
ㄴ추가배송으로 대응

- 스노클링 마스크 인쇄 오류 (왼쪽, 오른쪽 버클 방향 구분없이 한방향으로 인쇄)
ㄴ 출고 이후 발견되었으며, 고객사 일정상 재제작으로 대응 어려워 마스크 전체 금액의 50% 환불로 대응",협력사 실수,
872,2024.10.8,등록,,탁유림,탁유림,PNA27797-해커스,스트레치 사원증 홀더,"9/20에 발주하였으나 미입하되어 SCM에서 10/4에 협력사 확인해보니
회색 제품 사출에 시간이 소요되어 출고일에 맞춰 제작 불가한 것으로 답변 받음

키트 제작 건이고, 고객 수령 희망 일정은 10/11(조율 불가)였으나, 다행히 고객이 이전에 제작한 사원증 홀더 수량이 남아있어 홀더 제외하고 우선 출고하기로 함",협력사의 늦은 이슈 공유,
871,2024.10.8,등록,,한봄이,한봄이,PNA26869-빅밴드앤코(유진그룹),"세이프라이프 차량용소화기,낫씽 설거지비누","1) 소화기 본품, 2) 소화기 스티커, 3) 설거지비누 비누망 4) 설거지비누 브랜딩택 발주가 누락된 부분을 출고 하루 전인 10/7일 늦은 오후에 알게됨 - 이로 인해 고객은 출고 당일(10/8)에 이 사실을 전달 받고 현재 내부 확인 중에 있음","모든 제품이 샘플불가 품목이라 샘플제작이 비스포크로 진행되었고, 이로인해 발주 담당자가 샘플 컨펌 후 본제작 발주를 누락한 것으로 예상됨",
870,2024.10.7,등록,,한봄이,한봄이,PNA27328-롯데이노베이트,Quality 슬리브 박스,슬리브에 스코딕스 처리되어 있는 부분이 블랙으로 인쇄됨,"CX 담당자가 고객이 시안 관련 특이사항으로 전달한 내용을 누락하여 시안 관련 특이사항을 인지하지 못하고 체크파이널 및 발주 진행함

1. 고객이 스코딕스로 인쇄하는 부분을 표시하기 위해 원래 인쇄 레이어 위에 스코딕스 레이어를 블랙으로 처리해 하나 더 작업해서 전달함

2. 고객이 시안 전달하면서 검은색 부분이 스코딕스 부분을 의미한다는걸 따로 설명함
 
3. CX담당자가 메일 내용을 놓친채 일러스트 파일만 확인하여 레이어가 두개라는걸 인지하지 못하고 스코딕스 부분을 블랙으로 제작하신다고 판단함

4. 이로 인해 CX담당자가 체크파이널 올리면서 스코딕스 레이어에 대한 특이사항을 발주디자이너에게 공유하지 못함",
869,2024.10.7,등록,,현동원,현동원,PNA19379-KLT,썸네일 캘린더,"작년 제작한 캘린더가 탁상에서 사용하시는 것 공통으로 내지가 좌우로 말린다고 합니다. 개봉 후 3-4개월 이내로 발생했던 것 같고, 사무실에서 사용하여 습기는 여름에 있었을 것 같으나 사무실 환경 외에는 짐작되는 것이 없으시다고 합니다.

본 건이랑 동일한 컨디션에 시안만 달리하여 PNA27020-KLT 건이 이미 제작 완료되어 출고되었는데, 해당 건에도 말림 현상이 있지 않을까 고객이 우려하는 상황입니다. 

1. 예상되는 발생 원인이 있을까요? 
2. 두 건의 발주서를 확인할 수 있을까요? (PNA19379, PN27020) 
제가 알지 못하는 변동사항이 있을 수 있어서요. ",,
868,2024.9.30,등록,,현동원,현동원,PNA24742-오오티비주식회사,킵세이프 마그넷 배터리,"맥세이프 자력이 거의 없어서 제품이 아이폰 후면에 부착되지 않고 미끄러짐 
아이폰 16의 문제인지는 확인해 봐야 할 것 같습니다. 
우선 본 건은 무지제품으로 보내드리는 것으로 대응 예정입니다.",,
867,2024.9.26,등록,,채효경,채효경,PNA26741-아이이에이,화이트쇼핑백,"쇼핑백 100개 수량 브랜딩택이 달려있는 것, 달려있지 않은 것이 섞여있다고 합니다. 
쇼핑백과 브랜딩택 모두 100개 수량 맞게 발주된 것으로 확인되는데 입고, 검수 과정에서 이상 있었을지 확인 부탁 드립니다. 
여분수량 2개 함께 발송되었는데 여분수량에는 브랜딩택이 달려있지 않고, 주문수량 100개는 10개입씩 비닐포장이 되어 있는데 일부 열어보니 브랜딩택 달려있지 않은 묶음이 있다고 하네요. 
전체 수량을 확인하기는 어렵다고 하시는데 회수하여 검수 및 응대 필요할까요? ",,
866,2024.9.20,등록,,한승윤,한승윤, PNA26583-아주오토리움 ,레더라벨 캠핑체어,캠핑체어 다리 부분 파손,,
865,2024.9.13,등록,,탁유림,탁유림,PNA27572-벤다이어디자인,Open 페이퍼박스,"발주 후 웰컴페이퍼 시안 변경하였으나,
이전 시안 웰컴페이퍼로 삽입됨",임가공팀 휴먼에러,
864,2024.9.12,등록,,한승윤,한승윤,PNA27206-산일전기,베이직 도킹형 보조배터리,"※ 다른 팀에서 별도로 대응해주실 필요는 없는 이슈입니다. 업로드할 채널이 애매해 우선 이슈 채널에 업로드 합니다. 

산일전기에서 제작하신 키트 중 일부를 대한전기협회에 전달주셨는데요, 최근에 폭우가 오면서 외부 박스가 모두 젖었다고 합니다. (고객사 보관 부주의로, 해당 부분 고객사에서도 인지하고 있음) 

다른 제품들은 박스 없이 따로 써도 되는 수준인데, 베이직 도킹형 보조배터리 박스는 훼손 상태가 사용할 수 없을 정도로 심각해 박스만 별도로 받아볼 수 있을지 문의 전화 주셨어요. (제품은 사용할 수 있는 상태라고 말씀해주신 걸로 봐서 제품 침수는 고려하지 않았습니다) 

요청 주신 수량이 20개 정도인데, 스탠다드 단박스 100개 기준 개당 단가 500원이라, 20개로 하면 1만원 정도로 금액 확인됩니다. 서비스 차원에서 택배 배송 + 20개 무료로 전달드리면 좋을 것 같은데 괜찮을지 확인 부탁드립니다.  ",,
863,2024.9.11,등록,,현동원,현동원,PNA27921-파인더갭,슬로건 다이어리,"1. 제품 중 1권의 커버가 잘못 성책되었습니다. (제품을 내지 첫장인 먼슬리가 후면커버를 열었을 때 거꾸로 보임) 고객이 100개 중 10개를 배포한 이후에 고객이 전면 검수하는 과정에서 발견됨
여유분 1개 발생하여 해당 수량으로 대체하는 것으로 고객 안내하였습니다.

2. 7일 이내 고객 검수하여 구매확정, 7일 이후 하자에 대한 교환 및 반품 불가라는 현재 정책에 고객이 매우 타이트하다고 받아들인 상태입니다.
이미 선물로 배포한 10개에 대한 불량을 확인 요청하는 것이 고객 경험에 좋을 것 같지 않아서 원칙(7일 이후 발생 하자에 대해 교환 및 반품 불가)을 안내하되 추가 불량 수량이 나올 경우 무지로 교환해 드리는 것으로 응대했습니다. 다만 고객이 7일이라는 기간이 매우 짧고 구매 과정에서 교환 및 보상 정책에 대해 더 상세히 안내되고 강조되어야 한다고 피드백을 주신 상황입니다.",,
862,2024.9.6,등록,,송지영,송지영,PNA27622-JYPEntertainment,MiiR 텀블러,"미르 텀블러가 조금만 기울어도 입구쪽에 물이 샌다고 불만을 표하시는 상황
홈페이지에 해당 내용이 기재되어 있지 않으며 기재되어 있었다면 구매하지 않았을 것이라고 말씀하시고 있는 상황입니다. 

투썸이나 스벅에서 판매하는 텀블러를 보니 제품 정보에 해당 내용이 적혀 있습니다. 저희도 텀블러류에 기재해야 할 필요가 있어 보입니다.. 
 http://m.twosomebiz.com/goods/goods_view.php?goodsNo=1000000103",,
861,2024.9.5,등록,,송지영,송지영,PNA27272-티앤케이팩토리,프리미엄 스트링 후드집업,"저희가 옷 배포하면서 수량파악을 해봤는데 2XL가 한벌 모자르고 4XL가 한벌더 온것으로 파악되었습니다. 

2XL 못받으신분이 계셔서 혹시 추가 가능한지요?","사이즈 하나가 잘못 간 것 같은데 확인 부탁드려도 될까요? 

만약 잘못된 것이 맞다면 고객이 4XL 하나 제작하면서 20벌 정도 추가로 제작 희망하시는 상황입니다. 

20벌 정도도 제작 가능할지 확인 부탁드릴게요 :) ",
860,2024.8.30,등록,,채효경,채효경,PNA27515-오토매틱(본제작),굿스타트 슈즈백,"슈즈백 좌우 시안의 선 정렬이 맞지 않게 제작되었습니다. (스레드 사진 첨부)
임가공 샘플링 사진과 입하 사진 은 정렬 맞게 인쇄된 것으로 보아 일부 수량에 해당하는 문제일 것 같습니다. 
정렬이 꽤 눈에 띄게 맞지 않은데 재제작 가능한 정도일지 확인 부탁 드려요.

제작하신 100개 수량 중 몇 개에 해당하는지 고객께서 현재 수량 파악 중이며, 상황 공유 및 대응방안 논의를 위해 먼저 이슈등록합니다. 
늦어도 9/4(수)까지는 수령하셔야 하는 일정입니다. ",검수단계에서 누락 ,
859,2024.8.28,등록,,탁유림,탁유림,PNA28004-오뚜기(런치박스),레디고 런치박스,"제작 후 2개월 경과했는데, 패키지 스티커에 색이 바랜 부분들이 있어서 추가제작시 해당 부분 개선 가능할지 문의주셨습니다.

사진상으로는 잘 보이지 않는다고 하시어, 실물 전달주시기로 하셨는데 민지님 연락처 공유드려도 될까요?",,
858,2024.8.27,등록,,현동원,현동원,PNA27483-빅크,메시지 캐리어 파우치,"매트블랙 컬러 330개 중 34개에 찍힘과 스크래치 발생 
매트한 표면 특성 상 스크래치가 발생할 가능성은 높아보이나 찍힘이 심한 것들은 확인해 보아야 할 거 같습니다. ",,
857,2024.8.26,등록,,한승윤,한승윤,PNA27313-오션스바이오,스타일 수면안대,그래픽 인쇄 위치의 오차가 큼 ,패브릭 제품 특성상 오차범위가 있을 수 있는 점은 인지하고 있으나 고객사에서 말씀해주신 것처럼 격차가 큰 것 같습니다. 확인 부탁드려요. ,
856,2024.8.19,등록,,한봄이,한봄이,PNA27010-스페이스보헤미안,매트블랙 텀블러,"판매용 제품이라 엔드유저에게 제품 관련 불만사항이 접수되어 신시어리에 사실 확인을 요청주셨습니다.

1. 차가운 물을 담으면 바로 결로가 발생하고, 뜨거운 음료를 담으면 제품이 너무 뜨거워서 맨손으로 잡기 어려운데 2중 진공 스테인레스 구조가 맞을까요?

->도연님이 직접 확인해주셨는데, 차가운 물을 담고 한시간 정도 지나니까 약간의 물방울이 맺히는걸로 확인되었습니다. 결로가 발생하는것 자체가 제품 하자인게 맞을지 확인 부탁드립니다.

->뜨거운 음료를 담았을때 제품을 만지기 힘들 정도로 텀블러가 뜨거워지는게 정상적인 현상이 맞는지 확인 부탁드립니다.


2. 스텐락 홈페이지에 같은 사양으로 보이는 제품 상세페이지에 '보온, 보냉 기능이 없는 일반 텀블러로 결로가 발생할 수 있습니다'라고 기재되어 있습니다. 매트블랙 텀블러가 보온/보냉 기능이 있는 제품이 맞을까요?

-> 엔드유저가 보신 제품으로 추정되는 제품 링크 쓰레드에 첨부해드리니, 매트블랙 텀블러와는 다른 제품이 맞을지 확인 부탁드립니다.",제조사에 확인 필요,
855,2024.8.8,등록,,한승윤,한승윤,PNA26563-에이치아이여성의원,페이머스 캡슐보틀,"고객사에서 100개로 견적 요청하였으나 큐레이터 휴먼에러로 300개 견적으로 전달, 고객사 담당자의 견적서 확인 누락으로 그대로 제작 진행됨 

--> (결론) 고객이 선입금해주신 금액 기준으로 우선 납품하고 (총 140개), 이후 160개 수량은 50% 할인가로 판매 하기로 고객사와 협의 완료 

+ 이슈 해결시 고려했던 부분 아래 시트로 정리해서 기록합니다. 의사결정은 민서님과 같이 완료하여 고객사와 커뮤니케이션 완료했습니다. 
https://docs.google.com/spreadsheets/d/1LnM0SqfP7G1rwOS-piB-s_Xf-BhQozxAuk75xCXKKXE/edit?gid=0#gid=0",휴먼에러 ,
854,2024.8.8,등록,,한승윤,한승윤,PNA26444-홀라이프워십,미스트 워터보틀,"고객사에서 아래 이슈 리포팅 해주셨습니다. 100개 출고 되었고, 고객사에서 전량 검수하여 3개 불량이었다고 말씀해주셨어요. 여분 수량 없이 정량으로 출고됐습니다.

- 뚜껑에 매직같이 묻어있음
- 뚜껑이 오돌토돌해서 조금 날카로움
- 물통 코팅 벗겨짐

https://sincerelygroup.slack.com/archives/CG95K1138/p1723010073587129?thread_ts=1721368106.231559&cid=CG95K1138",,
853,2024.8.7,등록,,탁유림,탁유림,PNA26898-사이버안보협력센터,컬러풀 노트패드,"디자인리퀘스트 단계에서 기관명이
'사이버안보협력센터'가 아닌 '사이버보안협력센터'로 작업됨.

큐레이터와 고객 모두 수정단계 & 최종 확인 단계에서 해당 부분 인지하지 못함

재제작 희망하시나, 재제작 방안 및 비용 우선 확인 필요
고객께 재제작 비용의 반액 부담 제안해놓은 상황",휴먼에러,
852,2024.8.5,등록,,한승윤,한승윤,PNA25899-동성케미컬,아이콘 펜,"아이콘 펜의 아이콘이 쉽게 떨어진다고 합니다. 별도로 보수를 요청주신 것은 아니지만 이전에 PNA21594-LG전자 건도 동일한 이슈 있어서 협력사에 접착제 양 또는 종류 확인 필요하여 개선 진행되면 좋을 것 같습니다. 

본 건 추가 제작도 염두하고 계신 상황이라 재제작 때는 신경써서 제작 부탁드립니다 ! ",접착제 양 부족?,
851,2024.7.25,등록,,탁유림,탁유림,PNA26518-Scissroswrights,리틀빅 리유저블컵,"- 세척 후 인쇄 벗겨짐 
- 100개중 52개 배포 완료, 48개 보유중

고객 클레임 : 상품을 받아보고 일주일정도 사용해봤는데요 4번정도 세척을 했을때 인쇄된 문구들이 다 떨어져나갔습니다. 그 뒤로는 손으로만 문질러도 인쇄문구들이 떨어져서 손에 묻는 지경까지 되었습니다.

중간에 인쇄된게 떨어져나가는 거 보고 일단 배포는 중단했고 현재 반이상 나간 상태고 48개 가지고 있습니다.",확인 필요,
850,2024.7.22,등록,,탁유림,탁유림,PNA11997-충북대학교디지털혁신공유대학_발주완료,핑거팬,"충전을 해도 선풍기 작동이 안됨

22년도 발주건이나 엔드유저는 일주일전쯤 받아보셨다고 합니다.
원칙적으로 보증기간은 경과하였지만, 고객경험 차원에서 핑거팬 > 핸디링 선풍기로 대체하여 보내드리고자 합니다.",제품 불량,
849,2024.7.19,등록,,이은교,이은교,PNA26261-ASML,"인스타 피규어,메시지 캐리어 파우치","2곳으로 분할배송 예정이었던 건이나, 1곳으로 일괄 출고됨.",TO 데이터 연결 오류(?)로 확인. 자세한 내용 추가 확인 필요,
848,2024.7.18,등록,,한승윤,한승윤,PNA26627-한국백혈병어린이재단,올웨이즈 양우산,고객사가 전달한 시안에서 오탈자 발생,"고객사 부주의 + 전문용어(백혈병 LEUKEMIA)라 신시어리 측에서도 잡기가 어려웠음. 

기본적으로 오탈자 검수하지 않지만 AI 기술 활용하여 일러스트 내에서도 오탈자 검수 자동으로 이뤄지는 기능이 있으면 좋을 것 같습니다. (고객이 기대하지 않았던 부분에서 만족을 주는 & 고객의 비용도 아껴주는 & 상사에게 혼나지 않게 막아주는  별 6개짜리 서비스)

고객사에서 신시어리에 보상을 요청한 것은 아니고, 비용 지불 후 보수 작업 진행하기로 했습니다. 회수 필요한 프로젝트라 이슈채널에 업데이트 합니다. ",
847,2024.7.17,등록,,이은교,이은교,"PNA26600-피닉스다트(피규어,짐색추가주문)",아이콘 콜드컵,아이콘 아크릴 시안이 잘못 인쇄되었습니다. (스레드 참고) 20일에 행사라 19일까지는 재제작 및 출고되어야 하는 상황입니다. ,체크파이널 과정에서 내부 그래픽이 삭제된 것으로 추정됩니다. (고객이 작업해주신 시안과 발주확정시안이 상이.),
846,2024.7.16,등록,,이은교,이은교,PNA24893-LVMH,아트워크 레더 다이어리,아트워크레더다이어리 시안과 실물 색감이 달라 사용할 수 없다는 컴플레인 입니다. 내용 정리해서 스레드에 남기겠습니다. ,,
845,2024.7.16,등록,,이은교,이은교,PNA25440-웨이커,투마일 오피스 슬리퍼,"1. 펠트스트링파우치 인쇄하여 제작하는 건이나, 무지 제품으로 출고됨
2. 슬리퍼 본드 접착력이 약해 금방 떨어질 것 같고, 흰색 발판 부분이 군데군데 오염되었다는 피드백. (대부분의 제품에 해당된다고 합니다.)

스레드 사진 참고 부탁드립니다. ",확인필요.,
844,2024.7.11,등록,,현동원,현동원,PNA25554-의정부문화재단,어태치보조배터리,"엔드유저가 제품 수령하였으나, 스마트폰에 연결 시 충전이 안되는 이슈로 교환 요청

충전 표시가 사라지고 충전이 되지 않음
배터리 완충해도 충전 안됨 ",,
843,2024.7.5,등록,,한승윤,한승윤,PNA26016-넷마블네오,Reinvent 박스,"리인벤트 슬리브 박스가 찌그러져서 도착했다고 합니다. 현재 10박스 중 2박스만 열어보신 상태라고 하고, 최소 3개 정도 발견하신 것으로 보여요. 

고객사에서는 슬리브 커버랑 박스만 받아서 직접 다시 패키징 하시겠다고 하는데, 가능할까요? 우선 슬리브 커버 재고 있을지, 트레이 박스만 출고 가능할지 확인 부탁드립니다. 

(고객사에 뜯지 않은 박스도 회수 후 다시 전달드리는 것 제안드렸는데 다시 출고 준비하고 물건 받는거 번거로우실 것 같다고 반기지는 않으시네요) ","슬리브 박스 자체의 구조가 다른 박스형 패키지에 비해 약한 편인데, 내부 구성품에 블랭킷이 들어가면서 부피감은 큰데 내부를 서로 지지해주는 힘이 부족해서 찌그러진 것 같습니다. 

특히 박스 하단 쪽에 있는 것들은 트레이 박스가 슬리브 바깥으로 튀어 나오고 슬리브가 찢어졌다고 합니다. ",
842,2024.7.1,등록,,이은교,이은교,PNA25830-퍼플피그,브랜디드 노트북백,"
노트북백 지퍼의 고리 부분이 헐거워서 지퍼가 제대로 작동하지 않고 손잡이 부분이 계속 빠진다고 합니다. (스레드 사진 참고 부탁드립니다.)

니퍼로 힘을 가해서 조이면 될 것 같기는한데.. 이 부분도 불량이라고 볼 수 있을지 확인 부탁드립니다.

일단 포트폴리오용 샘플 여분이 1개 있어서 해당 제품으로 고객 전달드리려고 합니다.",,
836,2024.6.14,등록,,채효경,채효경,PNA21235-기프트위키,레더라벨 캠핑체어,"기프트위키에서 영상물등급위원회의 구매대행을 진행한 건입니다. 레더라벨 캠핑체어 수령하신 엔드유저가 제품 수령하시고 첫 테스트로 사용하던 중 의자다리 2개가 부러졌다고 합니다. (동일이슈 제 프로젝트만 3번째네요..)  
작년 11월 출고된 프로젝트이나, 엔드유저는 올해 5월에 선물받으셨다고 합니다. 

접수내용 전문 아래 전달 및 사진 첨부 드립니다. 
- 
다리 파손. 선물로 받은 제품으로 2024.6.13. 조립 후 착좌 직후 의자다리 4개 중 뒷다리 2개가 파손됨. 120Kg 최대하중이라던데 85Kg 무게를 못 견딤. 텐트 조립 경험이 있어 연결 덜 됐는지 여러 차례 확인 후 완전 조립 여부 최종 확인한 상태였으나 파손됨.
-

새 제품 1개 고객 주소로 바로 택배발송 진행 가능할까요? 가능여부 안내주시면 고객과 소통 후 스레드로 배송정보 전달 드리겠습니다. ",제품 불량 ,
835,2024.5.23,등록,,탁유림,탁유림,PNA25551-엔픽셀(npixel),핸디링 미니 선풍기,"핸디링을 스탠드로 활용이 불가한 것도 검수단계에서 불량으로 간주하고 있을까요?

고객이 10개 확인해 보았는데 그중 1개가 직립하지 않아서, 추후 추가 발견시 어떻게 대응 가능한지 문의주셨습니다.

스레드로 고객이 보내주신 영상 첨부드립니다.",,
834,2024.5.22,등록,,탁유림,탁유림,PNA25236-온페이퍼크리에이티브,톤앤톤 쿨러백,"고객사 퀵 배차 관련 혼선 발생

[출고 전]
1. 출고 안내 메일 발송 (고객사퀵 / 출고지 : 에이원 센터)
2. 고객사 배차 진행
3. 출고지 에이원 > 다영으로 변경
4. 출고 전날 큐레이터에게 변경 내용 공유됨
5. 고객사 재배차 진행

 [출고 당일]
1. 고객사 퀵 다영에 도착하였으나 물품 없다고 답변 받음
2. FFM 확인해보니 이미 출고 완료된 것으로 확인
3. 알고보니 다영에서 퀵 배차하여 출고
4. 고객사 혼선 & 비용 손해 발생 (소액이라 신시어리에 청구 X)

5/17(금) 출고 완료된 건인데 이슈채널에 공유차 남겨둡니다.

이외에도 앞서 업로드한 2건의 이슈가 추가 발생하여, 에이전시인 고객사의 신시어리 경험이 좋지 않았을 것 같아요. (매출액 1500만원 정도로 작지 않은 건)

참고차 공유드리며, CX팀에서 논의하여 쏘리키트 발송하겠습니다.",임가공 협력사(다영) 실수 / 커뮤니케이션 혼선,
833,2024.5.22,등록,,탁유림,탁유림,PNA25236-온페이퍼크리에이티브,인스타 피규어,피규어 다리 파츠 1개 없음 / 여분 2개 제공되어 해당 여분으로 교체,협력사 실수,
832,2024.5.21,등록,,탁유림,탁유림,PNA25236-온페이퍼크리에이티브,리멤버 탁상시계,탁상시계 화면 불량 / 여분 2개 제공되어 해당 여분으로 교체,기기 자체 불량,
831,2024.5.21,등록,,이은교,이은교,PNA25653-롯데지에프알,하이킹 폴딩방석,"시안과 제품 실물간의 색감차이가 너무 심하다는 컴플레인. (LS샘플로 폴딩방석 1개씩 선출고 되었음)

인쇄 기법 특성 상 색감차이 발생할 수 있는 제품인 점은 안내드렸으나, 해당 내용을 감안하고서라도 아예 다른 색으로 느껴지는 수준이라고 하십니다. 사진은 스레드에 첨부합니다.

- 남색 -> 보라색으로 인쇄됨
- 약간 탁한 연두색 -> 라임색으로 인쇄됨
",,
