idx_issue,등록일자,상태,구분,작성자명,작성자명(form DB),프로젝트명,관련제품,이슈내용,발생원인,개선방안
830,2024.5.20,등록,,현동원,현동원,PNA24123-하이브로,Quality 슬리브 박스,"블랙페이퍼 슬리브 우측면이 시간이 지나면서 벌어짐
접착력이 약하다고 합니다.
약 20개 중 14개 수량에서 발생

고객은 이미 구매확정을 완료해주신 상황이어서 추후 제작 시 개선 의견을 주신 상황입니다.

이전에도 이런 이슈가 있었던 것 같은데 확인 부탁드립니다!
양면테이프 접착력 확인 부탁드리며, 조금 폭이 두꺼운 양면테이프를 쓰거나 부착횟수를 늘려 개선할 수 있을지 확인해 주시면 좋을 것 같습니다. :) ",,
829,2024.5.16,등록,,송지영,송지영,PNA25399-차일디,스타트 씨드키트,"스타트 씨드키트의 웰컴 페이퍼가 중앙정렬이 되지 않게 인쇄되었음. 

고객에게 1-2mm 오차로 모든 인쇄물에 발생하며 웰컴 페이퍼의 사이즈가 작아서 미세한 재단 오차도 크게 보임 / 재제작 시에도 중앙 정렬 되지 않을 수 있다고 여러번 안내드렸지만 용납하지 못하시고 재제작 원하시는 상황 

재제작 시에도 중앙정렬이 안될 수 있고, 2차 재제작 어려운 점 안내드드림 ",,
828,2024.5.10,등록,,한승윤,한승윤,PNA25111-스튜디오톰보이,클리어 리유저블컵,"실크 인쇄 시안이 번짐
사진은 스레드로 첨부드리겠습니다. 
4개 정도 불량이 발생했다고 하시는데 여유 수량 포함하여 5개 정도 추가 전달 가능할지요?",인쇄 과정에서의 실수,
827,2024.5.10,등록,,채효경,채효경,PNA20135-삼성SDS,레더라벨 캠핑체어,"엔드유저께서 제품 수령 후 처음으로 조립하여 앉아보셨는데 의자 다리가 부서지면서 넘어지셨다고 합니다. 
동봉된 매뉴얼 상 qr 코드 통해 조립하였고, 120kg 하중 제한 내용이 쓰여있어 안심하고 앉은 다음 등판에 등을 대는 순간 다리가 파손 되었다고 합니다. (엔드유저 고객분의 몸무게는 85kg라고 알려주셨습니다) 
다행히 다치지는 않으셨다고 하는데, as 요청을 주셔서 새 제품으로 전달 주실 수 있을까요? ",제품 불량,
826,2024.5.9,등록,,한봄이,한봄이,PNA24873-소니픽쳐스,어썸그립,"어썸그립은 1종, 배경지가 채널(genietv/Btv/U+) 별로 3종으로 제작된 건

1차 출고시 genietv 배경지로만 1200개 수량이 출고되어야 하는데 1200개 중 100개 수량이 Btv 배경지가 삽입되어 출고된 것으로 예상됨","배경지가 발주 후 시안 수정이 발생하여 홀딩되었다가 본제작 진행됨

그 과정에서 발주담당자가 협력사에 배경지 3종으로 나눠 입하되어야 하는 부분에 대한 내용 고지를 누락함",
824,2024.4.12,등록,,이은교,이은교,PNA23839-유브레인커뮤니케이션즈,모바일 오피스 파우치,"모바일오피스파우치 100개 차주 월요일(4/15) 출고 예정이었으나, 제작이 누락됨. ",확인필요,
823,2024.4.11,등록,,송지영,송지영,PNA23994-대학내일,세이프라이프 차량용소화기,"총 130개 중 100개는 물류센터로, 30개는 최종 클라이언트(삼성화재)으로 전달된 상황 

물류센터로 간 100개의 경우 전부 살펴보지는 못했으나 사무실로 수령한 30개는 스티커가 아래와 같이 굴곡이 있는 하단쪽에 부착되어 울어있다고 삼성 화재에서 전달함  

30개는 이미 배포한 상황이고 삼성 화재에서 나머지 100개는 울지 않게 더 위로 붙여서 나갔으면 좋겠다고 하는데  

1) 원래 임가공이 이렇게 되는 것인지, 아니면 이번이 좀 아래로 부착된 것인지 
2) 잘못 부착된 것이라면 스티커만 재제작하여 기존 스티커 제거하고 재 부착이 가능한 제품인지 확인 부탁드리겠습니다.  ",협력사 임가공 ? ,
822,2024.4.9,등록,,한봄이,한봄이,PNA24666-라인플러스,데코 스티커,300개 중 11개의 스티커가 칼선이 커팅되어 있지 않은 것으로 확인됨,협력사에서 제작하는 과정에서 칼선 컷팅 과정이 누락된 것으로 추정됨,
821,2024.4.8,등록,,황휘민,황휘민,PNA21621-경신홀딩스,MiiR 텀블러,"텀블러 본체와 뚜껑 간의 결합부분, 뚜껑 위 슬라이드덮개 부분이 헐거워서 불편하다는 의견이 10건 이상 접수되었다고 합니다. ",,
820,2024.4.3,등록,,현동원,현동원,PNA24525-이노모틱스,슬로건 다이어리,"슬로건 다이어리의 인쇄 색상에 초록끼가 더 많이 돈다는 클레임. 
고객사 내부에서 다이어리 사용이 어렵다는 분위기임. ",,
819,2024.4.2,등록,,현동원,현동원,PNA23940-롯데케미칼,인스타 피규어,"마그넷 옵션으로 제작되지 않음 (일반 스탠드로 출고) 
발주는 제대로 들어갔으므로 협력사 휴먼에러로 추정됨 
",,
818,2024.3.25,등록,,탁유림,탁유림,PNA24160-고우하이,페이퍼 샤쉐,"페이퍼샤쉐는 개봉상태의 향이 1개 삽입되는 것이 디폴트 임가공 방식이지만,

주의사항표기택에 '사용방법'으로 개봉방식이 안내되고 있어 엔드유저가 나머지 한쪽면의 실링을 벗기려고 시도하는 등 혼선이 발생한다는 고객 클레임

[사용방법]
1. 멤브레인 끝 부분을 양쪽으로 잡고 은박 실링지를 벗겨주세요.
2. 향이 담긴 멤브레인을 봉투에 넣고 덮개를 덮어 봉해주세요.","개봉/미개봉시 템플릿이 구분되어 있지 않기 때문에
템플릿 문구에 혼선의 여지가 있음",
817,2024.3.18,등록,,탁유림,탁유림,PNA19323-레드버튼,인스타 피규어,"키링 접합부 결착력이 약해 분실되는 이슈 (사진 참고)

고객은 해당 부분 의'접착력'이 약하다고 말씀 주셨으나,
형태로 보았을 때 접착이 아닌 결착방식일 것으로 보이며, 더 강하게 조일 수 있을지 확인 필요",,
816,2024.3.15,등록,,현동원,현동원,PNA14642-넷플릭스,어썸그립,"22년 10월 말 생산한 어썸그립 개봉 시, 부착되어 있는 3m 스티커의 접착력이 사라짐 ",,
815,2024.3.15,등록,,한봄이,한봄이,PNA23276-알마로꼬,데코 스티커,시안 내 문구가 Cloud 인데 l이 빠져 Coud로 제작됨,최종시안 파일은 이상없어서 아마도 협력사 과실이지 않을까 싶습니,
814,2024.3.11,등록,,현동원,현동원,PNA24100-대원씨아이,라미 사파리 펜,"라미펜 슬리브의 접착면이 잘 붙지 않고 벌어짐. 접착테이프의 접착력이 좋지 않은 것으로 추정됨. 
",,
813,2024.3.11,등록,,송지영,송지영,PNA23203-(주)무스마,월드 오브 피규어 Set,"PNA23203-(주)무스마건 

구성품 : Raw코튼 파우치(100개), 런치박스(100개), 월오피 카드 트레이(100개), 레더스킨 다이어리(70개) 

고객이 전량 검수한 결과 키트 4개에서 월오피가 누락되어 있다고 하네요.
"," 2달이나 지난 건이라서,, 원인 파악이 어려울 것 같은데.. 확인 부탁드리겠습니다.. (임가공 시 누락된 것일지요..?) 

",
812,2024.3.5,등록,,한봄이,한봄이,PNA23594-비올,트래블 2in1 목베개,고객이 제품 수령 후 한 박스를 뜯어 확인해 봤는데 그 중 1개 제품이 터져서 안에 내용물이 다 빠진 상태로 확인됨,봉제가 제대로 마무리 안된 것으로 추정,
811,2024.3.5,등록,,한봄이,한봄이,PNA24110-삼성증권,페이퍼 샤쉐,"제작옵션이 컬러페이퍼+박인쇄에서 컬러프린팅+박후가공으로 변경되고, 이로 인해 템플릿이 변경되는 과정에서 배경 색상이 파란색에서 흰색으로 변경됨

고객사가 삼성증권이라 파란색 배경이 꼭 들어가야 해서 추가제작이 불가피한 상황",컬러페이퍼 -> 컬러프린팅으로 변경되어 색지로 지정되어 있던 배경색을 아예 제외한 것으로 추정됨 (당시 발담당자가 현재 휴가중이라 확인 불가),
810,2024.3.5,등록,,탁유림,탁유림,PNA23450-의정부시청,인스타 피규어,고객이 확인한 피규어 6개중 4개에 일부 파츠(ex.모자)가 누락되어 있었다고 합니다. 회수 후 전량 검수 가능할까요? 수량 130개 입니다.,협력사 실수,
809,2024.3.4,등록,,김동민,김동민,PNA22414-모닝글로리,어썸그립,어썸그립의 그립과 전면 캐릭터 부분이 쉽게 떨어지는 현상,"1) 본드칠이 제대로 되어 있지 않거나 (사진을 보면 매우 일부만 본드칠이 되어 있음)
2) 날씨 혹은 본드 자체의 문제",
808,2024.2.28,등록,,한승윤,한승윤,PNA23722-유니마인드,퀵 버튼링 노트,"고객사에서 시안 컬러 구현이 제대로 되지 않았다고 컴플레인
시안 색상과 약간의 차이는 있긴 하나 이슈 수준은 아닌 것으로 보입니다.
혹시 원래 인쇄 자체가 이렇게 구현되는 것인지 실제로 인쇄가 잘 못 된 것인지 확인 부탁드립니다 

더불어 템플릿에 적혀있는 표현이 조금 오해의 소지가 있게 적힌거 같습니다
실제 모니터 화면보다 희끄무레하게 표현되는 것 같은데 선명하게 보인다고 적혀있어서 고객 입장에서는 완전 쨍하게 나오는 것처럼 오해하실 수 있을 것 같아요",,
807,2024.2.16,등록,,한봄이,한봄이,PNA23396-울산대학교병원,프라우드 투톤 명함지갑,명함지갑(딥그린) 발주가 뒤늦게 안들어간 걸로 확인되어 예정된 출고일(2/20) 내에 출고가 불가해짐,발주담당자 휴먼에러,
806,2024.2.14,등록,,한승윤,한승윤,PNA23102-삼성전자DX채용,Quality 슬리브 박스,슬리브 박스 접착면이 떨어짐 (박스 12개 중 적게는 3개 많게는 7개가 떨어지는 것으로 확인) ,임가공시 접착면을 잘 누르지 않았거나 겨울철이라 접착면이 잘 붙지 않는..? ,
805,2024.2.7,등록,,한승윤,한승윤,PNA23773-법무부,버티컬 무선충전패드,"고객사에서 요청하지 않은 시안으로 인쇄가 진행되었습니다. 일부 수량 회수 후 충전패드 상판만 무지로 교체한 다음에 인쇄 가능할지 확인 부탁 드립니다. 가능하다고 하면 곧바로 회수 요청하겠습니다. 

제품 빼내는 과정에서 박스 훼손 여부도 함께 확인 부탁드립니다. ","큐레이터 휴먼에러
 
디자인리퀘스트 진행 > 고객사에서 시안 정리 요청했는데 큐레이터가 누락 > 체크파이널 단계 완료 후 > 주문서 단계에서 인지하고 다시 수정 요청 > 큐레이터가 디자인리퀘스트에서 진행 후 > 체크파이널에서 시안 정리 요청을 하지 못함  ",
804,2024.2.5,등록,,채효경,채효경,PNA23430-국립중앙극장,어태치보조배터리,"어태치 보조배터리 8핀/c타입 혼합이며 키트포장 건인데, 8핀구분용 스티커가 부착되지 않아 키트와 출고외박스에 모두 구분이 되지 않은 채로 출고되어 고객이 구분할 수 없음",8핀구분용 스티커 부착 누락 (발주는 진행된 것으로 보여 8핀구분용 스티커 부착 필요 여부가 임가공 단계에서 필수로 확인되어야 할 것 같습니다) ,
803,2024.1.29,등록,,송지영,송지영,PNA20386-태상,데코 무선 가습기,"엔드 유저가 가습기가 작동되지 않는다고 하셔서 회수 후 테스트 해보았습니다, CX팀에서 여러번 작동해본 결과 작동되지 않아서 새제품으로 다시 전달드려야 할 것 같습니다. ",,
802,2024.1.26,등록,,이은교,이은교,PNA23645-한국글로벌피스재단,매트블랙 텀블러,"텀블러 본품 전면 유광블랙 인쇄에 얼룩현상 (슬리브 끼워지는 영역에 해당)
100개 중 2개 개봉해보셨고, 2개 모두 동일현상 발생했습니다.

사진은 스레드로 확인 부탁드립니다.

",PNA16956-(주)해시드 건과 동일 이슈로 추정됩니다.,
801,2024.1.24,등록,,현동원,현동원,PNA21409-바스큘럼,뮤지엄 머그,"뮤지엄머그에 아래 현상이 있다고 합니다. 시안 2종인데, 시안 당 52개씩 총 104개가 발생했다고 합니다. 불량에 해당하는지 사진 확인 부탁드립니다.
1. 특히 2,3번 사진이 불량 기준에 해당하는지 확인 부탁드립니다.
2. 나머지는 대부분 웹사이트와 템플릿에서 안내드리는 내용에 해당되는 것 같으나 불량 기준을 벗어나는 것이 있을지 더블체크 부탁드립니다. ",,
800,2024.1.22,등록,,이은교,이은교,PNA17149-인투온,오토매틱 와인오프너,"와인 오프너 뚜껑이 닫히지 않는 이슈. 받아보신 엔드유저분께서 신시어리로 직접 연락주셨습니다. 스레드로 첨부한 동영상 확인 부탁드립니다. 

힘을 주어서 본체와 뚜껑을 완전히 밀착시킨 뒤 돌려도 뚜껑이 닫히지 않는다고 합니다. (건전지를 빼도 안닫힌다고 하네요)",,
799,2024.1.17,등록,,황세은,황세은,PNA22590-달성문화재단,데코 무선 가습기,"문제는 잘 해결되었으나, 추후 프로세스 개선에 도움이 될까 하여 공유드립니다.

데코무선가습기 추가제작건이 (불량이슈대응) 고객과 논의한 날짜보다 1.5주 뒤에 출고되었습니다. ","프로세스에 대한 이해가 부족하여 출고정보생성을 누락하였습니다. 
해당 건처럼 추가로 배송이 필요한 경우, 출고정보생성 누락을 방지할 방법이 있을까요? ex. 알람이 온다든지

(이후 cx팀 신규입사자분이 오셔도 도움이 될 것 같습니다)",
798,2024.1.17,등록,,이은교,이은교,PNA22172-레뷰코퍼레이션,"Stationery 페이퍼박스,페이퍼링 캘린더,올 블랙 펜","페이퍼링 캘린더 커버, 페이퍼박스 띠지, 올블랙펜 슬리브 고객이 예상하신 것과 실물의 색상차이가 너무 심하다는 컴플레인. ",,
797,2024.1.8,등록,,송지영,송지영,PNA22397-두말,에너제틱 목마사지기,고객이 제품을 받아보았는데 충전을 해도 제품이 켜지지 않는다고 합니다. 100개 중에 2개 테스트 해보셨는데 안된다고 하시네요!,확인필요 ,
796,2024.1.8,등록,,한승윤,한승윤,PNA20623-넷마블네오,포시즌 블랭킷,"포시즌 블랭킷 제작샘플을 수령했는데 희망하는 위치와 어긋나게 제작되었다고 고객사에서 인지하고 계신 상황입니다. 

디자인리퀘스트 거친 건인데, 고객이 기존에 희망하던 것보다 크기가 약간 조정되기는 하였고 고객사에서 최종 주문서 작성하실 때 PDF 파일 보시고 컨펌하셨던 건입니다. 

막상 샘플 받아보시니 글자 크기가 너무 애매하고 바닥면에 너무 붙어보인다고 인식하고 계시는 상황인데요 본 건 혹시 추가 샘플 진행 희망하시는데 추가 샘플은 전체금액 할인 처리해도 될지요? 

고객사에 잘못 제작된 것이 아니라 설명 드려도 납득을 못하셔서 할인처리해드리는 것이 커뮤니케이션 비용이 덜 들것 같습니다.","고객 성향 파악 실패 
고객사의 시안 확인 미비 
고객용 템플릿에 디자인 가능 영역의 의미가 모호 (디자인 안전 영역인지, 칼선 기준인지 나와있지 않음) --> 칼선 기준이라면 고객사 말처럼 예상한 것보다 바닥에 더 붙어보이는 것이 맞을 것 같아요. ",
795,2024.1.8,등록,,한승윤,한승윤,PNA22989-비가나,리유저블 캘린더,"삼각대 크기가 샘플 대여했던 것과 다르고 내지고정이 잘 되지 않음. 이번에 제작된 제품의 크기가 조금 더 높고, 제일 첫 장은 잘 끼워지지 않아 건드리기만 해도 종이가 빠진다고 합니다.",알수 없음,
794,2024.1.2,등록,,양혜정,양혜정,PNA22770-유엔평화기념간,밸류 메모큐브,"다른 부분은 선명이 잘 인쇄되었는데 측면의 왼쪽 면 인쇄가 희미합니다.
(USA의 U와 New Zealand의 N 부분 ) / 모든 박스 랜덤하게 검품해보셨는데 모두 동일하게 같은 부분 인쇄가 희미하다하셨습니다",사진상으로 N부분은 확실히 인쇄가 잘못된것같은데 불량인지 확인이 필요해보입니다.,
793,2024.1.2,등록,,"탁유림,양혜정","탁유림, 양혜정",PNA21918-테이블링(주),프라우드 메모패드,"OPP 스티커 부착 누락되어 출고됨 (임가공샘플링 당시에는 부착되어 있었음)

현재 확인된 것은 5차 출고건 중 1박스이고, 고객이 전체 박스 및 배송지에 대한 이슈 확인이 어려워 신시어리 내부적으로 우선 확인 필요.",,
792,2023.12.27,등록,,이은교,이은교,PNA22678-한국안광학산업진흥원,Basket 패키지,"지퍼백 파손 (총 140개 중 39개 파손됨)
스레드 사진 참고 부탁드립니다. 
",겨울철 동파 이슈로 예상 ,
791,2023.12.27,등록,,탁유림,탁유림,PNA23054-켄싱턴호텔앤리조트,레더스킨 다이어리,"다이어리 커버-내지가 거꾸로 결착됨
아직 1개만 발견되었으나, 추가 발견 가능성 있음 (17곳 분할배송건, 총 1900권)",협력사 실수,
790,2023.12.26,등록,,탁유림,탁유림,PNA22484-LVMH,아트워크 레더 다이어리,"PNA15667-LVMH 건 동일시안 재발주였으나
로고 인쇄 위치가 0.5mm 정도 차이남. (오차범위 초과)",,
789,2023.12.22,등록,,이은교,이은교,PNA21648-행복프로세스사회적협동조합,베케이션 여권케이스,"발주 이후 여권케이스 실재고가 부족한 것이 발견됨. 여권케이스 재고 재생산 후 납품 진행 예정이나, 기존 예정된 고객 출고일정에 맞출 수 없는 상황","여권케이스 재고를 인쇄 협력사에서 보관하시며 작업을 진행하나, 인쇄협력사의 전산재고와 실재고가 일치 하지 않음",
788,2023.12.22,등록,,이은교,이은교,PNA21977-네패스코코아팹,썸네일 캘린더,캘린더 내지가 수정 전 시안으로 제작됨. ,"확인 필요
(스레드로 상세 내용 남기겠습니다.)",
787,2023.12.21,등록,,탁유림,탁유림,PNA21978-한국항공우주연구원(그립잇),그립-잇,그립잇 부착력이 너무 약함. 불량인지 확인 필요 (스레드로 영상 공유드리겠습니다.),,
786,2023.12.21,등록,,탁유림,탁유림,PNA21978-한국항공우주연구원(그립잇),그립-잇,그립잇 부착력이 너무 약함. 불량인지 확인 필요 (스레드로 영상 공유드리겠습니다.),,
785,2023.12.21,등록,,탁유림,탁유림,PNA22135-해커스교육그룹,Stationery 페이퍼박스,"일부 수량 웰컴페이퍼 누락 (100개 중 7개)
아직 전체 누락 수량 확인 전이나, 에이원에 여분 수량 남아 있어 추가전달하기로 함",협력사(다영) 실수,
784,2023.12.21,등록,,탁유림,탁유림,PNA22080-호프만에이전시,리유저블 캘린더,"신시어리 기본 내지 템플릿으로 제작하였는데 (블랙1도)
공휴일 구분이 어려울 정도로 비슷한 색상으로 인쇄됨


첨부한 사진은 입하사진인데, 사진상으로도 식별이 어렵긴하네요 :(","1. 템플릿의 공휴일 표시 K값 차이가 크지 않음
2. 고객 기대치에 미치지 못함",
783,2023.12.20,등록,,한승윤,한승윤,PNA21594-LG전자,아이콘 펜,"아이콘 펜의 아이콘이 똑똑 떨어지고 있다고 합니다... 500개 제작 수량 중 250개 먼저 배포했고 일부 수량 남아서 현재 잔량은 250개 + @일 것 같습니다. 

회수 후 전량 검수, 보수 작업 진행해야할 것 같아요.  ",날씨가 갑자기 너무 추워지면서 접착제가 문제가 생겼거나 애초에 처음 바른 접착제 양이 너무 적었거나.. 접착제 이슈인것 같습니다. ,
782,2023.12.19,등록,,송지영,송지영,PNA21801-엔터랩,로고스트랩 파우치,"이슈 : 고객사 시안이 아닌 다른 업체의 로고가 인쇄되어 들어감.. 

총 350개 제작하셨고 이미 고객들에게 모두 배포된 상황이라고 합니다. 
클라이언트 총 책임자의 룸메이트께서 해당 부분을 발견하셨다고 하며, 
고객께서는 공론화가 될까봐 우선 1개가 잘못 들어간 것 같다 정도로 말씀해두셨다고 해요. 

350개가 다 배포된 상황이라 몇 개가 잘못 제작되었는지 알기 어려운 상황이라고 하셨고 어떻게 된 것인지 신시어리에 확인하시려고 문의 주셨습니다. 

검수 시에는 해당 문제가 없었는지 확인 부탁드리며, 어떻게 대응하면 좋을지 내부적으로 논의해봐야 할 것 같습니다
",협력사 실수..? ,
781,2023.12.14,등록,,한승윤,한승윤,PNA18585-법무법인세종,퍼 블랭킷,"동일 시안 값으로 인쇄했는데 컬러가 완전히 다르게 나왔습니다. 
PNA18585-법무법인세종 건 -- 올해 6월 말쯤 출고 되었고
PNA16250-법무법인세종 건 -- 작년 11월 쯤 출고 되었는데요 

동일 컬러값으로 제작했는데 올해 받은게 훨씬 진하게 나왔다고 하세요. 
배포하시는데 컴플레인이 계속 들어오고 있다고 하셔서, 확인 부탁드립니다.",,
780,2023.12.13,등록,,한봄이,한봄이,PNA22046-드림어스컴퍼니,브랜드 스트랩 단우산,"오늘(12/13) 제품 출고되어 받아보셨는데 단우산 블루 색상이 기존에 샘플로 대여했던 블랙 색상에 비해 원단이 얇은 것 같다고, 혹시 평량이 다른지 문의주셨습니다.

고객이 이미 샘플을 반납하신 상태라서 두 제품을 비교해서 만져보신건 아니라 단순 기분 탓일 가능성이 크지만 일단 컴플레인이 들어온 상태라 확인 요청드립니다.

확인요청1. 색상 별로 원단 평량 차이가 있을까요?
확인요청2. 최근에 원단 평량 정보가 변경된 적 있을까요?",,
779,2023.12.12,등록,,탁유림,탁유림,PNA22694-스페이시스원,"인스타 피규어,월드 오브 피규어 Set","월드오브피규어SET 10개 중 2개에서 일부 파츠 부족 발견 (총 수량 100개)
여분 수량 3개가 나갔으나, 불량률이 높아 엔드유저 배포가 우려되신다고 합니다.

일단 50개를 오늘 직접 조립하실 예정이라, 불량 추이를 조금 더 살펴보시고 연락주시기로 하셨어요.",협력사 실수,
778,2023.12.11,등록,,현동원,현동원,PNA22059-리더스시스템즈,내추럴 노트,"후면의 접지 접착이 잘 되어있지 않아 내구성이 떨어진다고 인지하시는 상황입니다. 제작 이슈가 맞을지 확인 부탁드리겠습니다.

노벨에 있는 샘플으로 비교했을 때는 접착의 견고함이 출시 초반의 것과 가름끈 추가된 것을 비교했을 때는 견고함의 차이가 있긴 합니다. 사진 스레드로 첨부하겠습니다. 
고객이 대여 샘플으로 확인하신 것은 PNA09782-SBSM&C 건의 것으로 22년 1월 제작된 샘플으로 확인했습니다. 

액션을 원하시는 것은 아니고, 계속해서 신시어리를 지속적으로 이용 하고자 하는데 내구성이 아쉬워 말씀주신 상황입니다. 다만 제작 이슈가 맞다면 이후 팔로업이 따로 필요할 것 같습니다.",,
777,2023.12.11,등록,,황세은,황세은,PNA22590-달성문화재단,데코 무선 가습기,"테스트한 17개 중 3개 불량으로 확인하였습니다. 3개 제품 모두 가습이 작동하지 않으며, 그 중 1개는 버튼을 짧게 눌러도 무드등이 켜진다고 합니다. (3초 이상 꾹 눌렀을 때 켜져야 정상)",,
776,2023.12.11,등록,,탁유림,탁유림,PNA21703-하림펫푸드,ECO 페이퍼박스,"금일 오전 퀵 배송 받아보셨는데, 사진과 같이
ECO페이퍼박스 모서리 부분이 찢어져 있는 것이 23개 정도 있다고 합니다. (정도 차이는 있는 것으로 보임-사진참고)

회수 및 재임가공 & 배송 요청하셨는데 확인 부탁드립니다.","제품 재질 특성상 내구성이 약한데, 적재시 상단 박스의 무게를 이기지 못하고 조금씩 눌리며 찢긴 것으로 추정",
775,2023.12.7,등록,,김동민,김동민,PNA21824-SKTCST1,스타일 수면안대,"시안검수 시 문제 없었으나, 판매 후 시안이 짤려서 인쇄된 것에 대한 컴플레인이 있었습니다. (700개 중에서 17개 클레임, 70개 예상)",패브릭류에서 이렇게 위치가 변경된 Case는 처음이라 확인 필요,
774,2023.12.7,등록,,황휘민,황휘민,PNA22284-LG전자,오토매틱 와인오프너,"기존 와인오프너 사용설명서는 영문 버전이 들어 있으나, 출고된 와인오프너의 사용설명서는 한글 버전이 들어있음. 고객이 해외배송할 예정이시라 영문 버전 사용설명서가 필요함. (와인오프너 품절 이슈로 새로운 협력사에서 구매하여 제작하여 위와 같은 이슈 발생)",와인오프너 품절 이슈로 새로운 협력사에서 구매하여 제작하여 위와 같은 이슈 발생,
773,2023.12.7,등록,,황세은,황세은,PNA22267-대원씨아이,라미 사파리 펜,"슬리브가 너무 꽉 맞아서 열기 어렵다는 컴플레인

미팅 후 클라이언트에게 나누어 드렸는데, 그 자리에 계신 6분 모두 어려움이 있으셨다고 합니다. (담당자분이 난처하셨던 것 같아요)",,
772,2023.12.6,등록,,정예림,정예림,PNA22671-조이뮤지엄,슬로건 다이어리,"커버의 시안이 왼쪽으로 치우쳐 인쇄되었다고 하십니다. 슬로건 다이어리 70권 전량에 해당합니다.
(고객이 측정한 결과 좌측 여백 23mm, 우측 여백 25mm)",,
771,2023.11.30,등록,,채효경,채효경,PNA22579-제스트마케팅앤코,레더스킨 다이어리,"인쇄 시안의 일부분이 인쇄되지 않음, 50개 전량에 해당",발주확정시안에는 문제가 없는 것으로 보여 협력사 실수로 예상,
769,2023.11.24,등록,,한승윤,한승윤,PNA21581-뷰키코리아,에디트 캘린더,백박 인쇄 테두리 부분이 찌그러져서 옴,박인쇄 특성 상 불가피한 이슈 + 검수 단계에서 누락됨 ,
768,2023.11.20,등록,,채효경,채효경,PNA14405-공군통역장교회,아이콘 펜,"아이콘펜  바디 인쇄가 삐뚤어지게 인쇄됨.
전체 수량 100개에 해당되며, 실제로 보면 더 눈에 띄는 정도라 고객께서 후속 조치를 희망하십니다.  ",,
