파츠번호,굿즈연결,출시일,최근입하일,최근입하수량
PT2833,퀵 버튼링 노트,2023-09-04,2025-09-29,3000
PT3360,굿데이 볼캡,2024-05-14,2026-06-24,1000
PT4886,챔피언 피규어 트로피,2025-06-27,2025-11-06,3000
PT4888,챔피언 피규어 트로피,2025-06-27,2025-10-02,3000
PT4890,챔피언 피규어 트로피,2025-06-27,2025-09-30,3000
PT4902,심볼 아크릴 트로피,2025-06-30,2025-09-30,2000
PT4903,심볼 아크릴 트로피,2025-06-30,2025-09-30,2000
PT4954,챔피언 피규어 트로피,2025-06-27,,0
PT4904,심볼 아크릴 트로피,2025-06-30,,0
PT4957,챔피언 피규어 트로피,2025-06-27,,0
PT0889,모바일 오피스 파우치,2020-08-26,2025-06-11,1000
PT2228,브랜디드 노트북백,2022-04-21,2026-03-19,1000
PT2231,브랜디드 노트북백,2022-04-21,,0
PT2969,메시지 캐리어 파우치,2022-10-06,2026-07-14,500
PT2970,메시지 캐리어 파우치,2022-10-06,2025-11-06,1000
PT3331,테크 미니 파우치,2024-02-23,2026-04-30,3000
PT3353,메시지 캐리어 파우치,2022-10-06,2026-06-22,500
PT1679,톤앤톤 쿨러백,2021-05-11,2026-07-14,1000
PT2827,더블업 트래블 파우치,2023-05-19,2026-05-29,2000
PT2828,"더블업 트래블 파우치, 브랜디드 노트북백, 데일리 짐색",2022-04-21,2026-07-15,2000
PT3193,"굿스타트 슈즈백, 트래블 2in1 목베개, 웜업 스트링 후드집업, 슬로건 맨투맨",2023-06-20,2026-02-04,2000
PT0493,"RE:CUP, 스탠리 데일리 텀블러",2020-10-01,2026-06-19,2000
PT0761,"뮤지엄 머그, 밀크 에코컵",2019-08-01,2026-04-06,2000
PT0874,"매트블랙 텀블러, 테스트",2019-03-01,2026-03-13,2000
PT0878,매트블랙 텀블러,2019-03-01,2026-05-08,5000
PT0901,뮤지엄 머그,2019-08-01,2025-03-25,2500
PT0908,뮤지엄 머그,2019-08-01,,0
PT0952,스파클링 유리컵,2021-08-23,,0
PT1705,페이머스 캡슐보틀,2020-04-01,,0
PT1707,페이머스 캡슐보틀,2020-04-01,2024-09-23,2000
PT1730,폴더블 텀블러,2020-06-01,,0
PT1733,폴더블 텀블러,2020-06-01,2024-06-21,1000
PT2077,클리어 리유저블컵,2022-02-10,2026-05-06,2016
PT2078,클리어 리유저블컵,2022-02-10,,0
PT2079,클리어 리유저블컵,2022-02-10,2026-05-06,1080
PT2080,클리어 리유저블컵,2022-02-10,,0
PT2089,,,,0
PT2106,클리어 리유저블컵,2022-02-10,2026-06-18,1000
PT2377,레터링 유리머그,2022-05-19,2025-11-05,5
PT2741,슈가케인 텀블러,2023-01-09,2026-02-06,3000
PT2742,슈가케인 텀블러,2023-01-09,2025-07-01,1412
PT2817,어텐션 스포츠 보틀,2023-05-08,2025-09-18,3000
PT2824,"어텐션 스포츠 보틀, 미스트 워터보틀, 스탠리 슬림 보틀",2023-05-08,2026-03-04,3000
PT3400,스탠리 데일리 텀블러,2024-10-31,2026-05-13,53
PT3401,스탠리 데일리 텀블러,2024-10-31,2026-06-12,102
PT3854,미스트 워터보틀,2024-02-29,2026-05-08,5000
PT3855,미스트 워터보틀,2024-02-29,2026-01-30,500
PT3856,미스트 워터보틀,2024-02-29,2026-01-28,500
PT4391,스탠리 데일리 텀블러,2024-10-31,2026-06-02,102
PT4476,스탠리 슬림 보틀,2024-11-01,2026-02-20,61
PT4477,스탠리 슬림 보틀,2024-11-01,2026-01-07,105
PT4478,스탠리 슬림 보틀,2024-11-01,2026-03-27,31
PT4615,올데이 텀블러,2024-05-30,2025-10-15,3000
PT0571,RE:CUP,2020-10-01,2025-05-12,1000
PT0950,스파클링 유리컵,2021-08-23,,0
PT1354,아이콘 콜드컵,2020-04-01,2025-05-26,1000
PT1708,페이머스 캡슐보틀,2020-04-01,2025-06-02,1000
PT3159,어텐션 스포츠 보틀,2023-05-08,2026-03-13,800
PT3341,미스트 워터보틀,2024-02-29,2025-12-22,1000
PT4392,"스탠리 데일리 텀블러, 스탠리 슬림 보틀",2024-10-31,2026-04-17,1000
PT1583,"레터링 유리머그, 미니멀 스텐머그",2022-05-19,2026-02-12,2000
PT0453,"MiiR 텀블러, RE:CUP, Carry me 와인잔, 리틀빅 리유저블컵, 슈가케인 텀블러",2020-10-01,2026-06-18,3000
PT1695,퍼 블랭킷,2019-10-01,2025-11-04,1000
PT2717,굿이너프 비치타월,2018-08-07,,0
PT3334,인마이백 피크닉매트,2024-01-30,2025-01-10,2000
PT3335,인마이백 피크닉매트,2024-01-30,2025-01-20,1000
PT4713,브릭 메모&캘린더 스탠드,2025-07-25,2026-02-11,179
PT4714,브릭 메모&캘린더 스탠드,2025-07-25,2025-11-17,5000
PT4715,브릭 메모&캘린더 스탠드,2025-07-25,2026-01-13,2500
PT1493,"Open 페이퍼박스, 주차번호판 피규어세트, 팝업스토어 피규어 세트, 디스플레이 피규어 세트, 카드트레이 피규어 세트, 브릭 메모&캘린더 스탠드, 브릭 메모&캘린더 스탠드2.0",2020-09-25,2026-06-26,3000
PT1517,"미니가든 피규어 세트, Carry me 와인잔, 레터링 유리머그",2021-02-23,2025-04-07,2000
PT1718,"페이퍼 샤쉐, 프리미엄 린넨샤쉐",2019-02-12,2026-06-08,1020
PT1800,"프리미엄 린넨샤쉐, 페이퍼 샤쉐",2019-02-12,2026-06-08,1020
PT1803,"페이퍼 샤쉐, 프리미엄 린넨샤쉐",2019-02-12,2026-06-08,1020
PT1619,클래시 차량용 방향제,2021-08-17,2026-01-19,5000
PT1719,"페이퍼 샤쉐, 프리미엄 린넨샤쉐",2019-02-12,2026-05-19,6000
PT1802,"프리미엄 린넨샤쉐, 페이퍼 샤쉐",2019-02-12,2026-05-14,6000
PT0400,Basket 패키지,2020-04-09,,0
PT0403,Basket 패키지,2020-04-09,2026-01-29,505
PT0404,Basket 패키지,2020-04-09,2025-06-30,500
PT0407,Basket 패키지,2020-04-09,,0
PT0475,ECO 페이퍼박스,2021-03-18,2025-10-30,2000
PT0477,ECO 페이퍼박스,2021-03-18,2025-07-14,3000
PT0534,Passion 더스트백,2018-10-26,2026-02-25,1000
PT0542,Quality 슬리브 박스,2019-08-28,2026-06-10,1000
PT0543,Quality 슬리브 박스,2019-08-28,2026-06-10,1000
PT0562,Raw 코튼 파우치,2021-03-22,,0
PT0563,Raw 코튼 파우치,2021-03-22,2026-04-14,1000
PT0576,Reinvent 박스,2020-09-09,2025-09-30,1000
PT0579,Simple 슬라이드지퍼백,2018-10-26,2026-04-02,1000
PT0580,Simple 슬라이드지퍼백,2018-10-26,2026-05-15,2000
PT2812,Tailored 스트랩 박스,2022-09-30,2025-08-25,2000
PT2813,Tailored 스트랩 박스,2022-09-30,2025-01-14,1500
PT2814,Tailored 스트랩 박스,2022-09-30,2025-08-26,2000
PT2815,Tailored 스트랩 박스,2022-09-30,2025-06-11,500
PT2829,Advent 굿즈박스,2023-07-21,2025-03-17,500
PT2844,Passion 더스트백,2018-10-26,2026-04-06,1000
PT2853,Stationery 페이퍼박스,2023-09-20,2025-11-19,3000
PT3343,Storage 펄프 박스,2024-04-26,,0
PT3344,Storage 펄프 박스,2024-04-26,2025-02-21,5000
PT3391,Motion 스탠다드 박스,2024-09-13,2024-08-29,1000
PT3392,Motion 스탠다드 박스,2024-09-13,2025-05-13,2000
PT3393,Motion 스탠다드 박스,2024-09-13,2024-08-29,1000
PT3394,"Motion 스탠다드 박스, Motion 커스텀 박스",2024-09-13,2024-08-29,3000
PT3395,"Motion 스탠다드 박스, Motion 커스텀 박스",2024-09-13,2025-09-30,3000
PT3396,"Motion 스탠다드 박스, Motion 커스텀 박스",2024-09-13,2024-08-29,3000
PT4405,HighLight 슬라이드 지퍼백,2025-03-21,2025-09-19,1000
PT4751,HighLight 슬라이드 지퍼백,2025-03-21,2026-04-02,1000
PT4752,HighLight 슬라이드 지퍼백,2025-03-21,2026-04-02,1000
PT4760,Solid 스탠다드 G형 박스,2020-02-17,2025-09-30,9000
PT4761,Solid 스탠다드 G형 박스,2020-02-17,2025-09-30,2000
PT0506,Open 페이퍼박스,2020-09-25,2025-10-22,1000
PT0510,Open 페이퍼박스,2020-09-25,,0
PT0518,Open 페이퍼박스,2020-09-25,2024-09-10,1000
PT0521,Open 페이퍼박스,2020-09-25,2025-10-27,1000
PT0526,Open 페이퍼박스,2020-09-25,2025-09-18,1000
PT0529,Open 페이퍼박스,2020-09-25,,0
PT0548,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,2026-05-08,2000
PT0549,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,2026-04-28,2000
PT0553,Solid 스탠다드 G형 박스,2019-08-28,,0
PT0554,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,2026-05-15,2000
PT0555,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,2026-04-06,3000
PT0572,Reinvent 박스,2020-09-09,2025-04-17,2000
PT0575,Reinvent 박스,2020-09-09,,0
PT0578,Reinvent 박스,2020-09-09,2025-05-12,2000
PT2830,Advent 굿즈박스,2023-07-21,2024-02-14,500
PT3345,Storage 펄프 박스,2024-04-26,2026-02-03,2000
PT3346,Storage 펄프 박스,2024-04-26,2024-03-28,1000
PT3347,Storage 펄프 박스,2024-04-26,2025-05-14,2000
PT3363,Storage 펄프 박스,2024-04-26,2025-12-08,6000
PT3399,Motion 스탠다드 박스,2024-09-13,2025-05-14,2000
PT4753,HighLight 슬라이드 지퍼백,2025-03-21,2025-03-13,5000
PT5178,블랙쇼핑백,2025-11-26,2026-01-26,200
PT5179,블랙쇼핑백,2025-11-26,2026-05-11,100
PT5180,블랙쇼핑백,2025-11-26,2025-11-26,100
PT2115,,,2024-04-22,2000
PT0532,모바일 오피스 파우치,2020-08-26,2025-05-28,1000
PT0536,"Passion 더스트백, 아이콘 콜드컵, 클리어 리유저블컵",2018-10-26,2026-04-02,1000
PT1109,화이트쇼핑백,2021-06-29,,0
PT1111,화이트쇼핑백,2021-06-29,2025-12-02,160
PT4762,"Solid 스탠다드 G형 박스, 브랜디드 타월",2020-02-17,2026-07-09,3000
PT0557,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,2026-04-28,1000
PT0558,"Quality 슬리브 박스, Solid 스탠다드 G형 박스, Solid 커스텀 G형 박스",2019-08-28,,0
PT1136,스탠드-업 칫솔,2019-08-26,2026-05-26,2000
PT1139,스탠드-업 칫솔,2019-08-26,2025-10-14,1000
PT1373,"애드온 뱃지, 마그넷 오프너",2020-10-19,2026-05-29,1000
PT1753,프라우드 투톤 명함지갑,2021-09-06,2026-06-05,1000
PT1779,"프레젠트 골프공 3구, 에디션 골프공 & 볼마커 6구 세트",2021-02-05,2026-07-16,312
PT2117,스타트 씨드키트,2022-02-25,2026-04-14,10000
PT2143,낫씽 설거지비누,2022-03-30,2025-04-29,1000
PT2152,낫씽 설거지비누,2022-03-30,,0
PT2161,낫씽 설거지비누,2022-03-30,,0
PT2183,리프레쉬 고체치약,2022-04-29,2024-09-10,2000
PT2242,포터블 피크닉 롤테이블,2022-04-13,2025-08-08,1000
PT2243,레더라벨 캠핑체어,2022-04-07,2025-01-13,1000
PT2268,레더라벨 캠핑체어,2022-04-07,2025-11-05,1000
PT2391,낫씽 설거지비누,2022-03-30,,0
PT2405,베케이션 여권케이스,2022-06-15,2026-05-13,1000
PT2822,레디고 런치박스,2023-03-24,2025-09-03,500
PT2823,레디고 런치박스,2023-03-24,2025-09-03,500
PT2826,아쿠아 마스크,2023-05-26,,0
PT2832,올웨이즈 양우산,2023-08-08,2025-10-29,5000
PT3205,바이브 캠핑쿨러,2023-06-09,2025-08-26,1000
PT3323,위시 오브제 캔들,2023-10-17,2025-03-21,1000
PT3325,리마커블 칫솔살균기,2022-01-28,2026-04-15,2000
PT3330,스탠드-업 칫솔,2019-08-26,2026-07-06,900
PT4239,리프레쉬 고체치약,2022-04-29,2025-03-11,2000
PT4708,어드벤스 3단 자동우산,2025-08-12,2026-05-19,4000
PT4732,클로저 휴대폰 스트랩,2025-11-05,2026-05-15,3000
PT4766,브랜디드 타월,2025-05-23,2026-07-15,1000
PT4767,브랜디드 타월,2025-05-23,2026-06-05,1000
PT4768,브랜디드 타월,2025-05-23,2026-05-04,10000
PT1017,브랜드 스트랩 단우산,2019-09-27,2025-07-21,1000
PT2118,스타트 씨드키트,2022-02-25,2026-03-26,5000
PT2125,스타트 씨드키트,2022-02-25,2026-04-10,5000
PT2163,낫씽 설거지비누,2022-03-30,,0
PT2267,낫씽 설거지비누,2022-03-30,,0
PT2283,레더라벨 캠핑체어,2022-04-07,2025-05-12,2000
PT2293,포터블 피크닉 롤테이블,2022-04-13,2026-03-20,300
PT2330,스타트 씨드키트,2022-02-25,,0
PT2331,스타트 씨드키트,2022-02-25,,0
PT2825,레디고 런치박스,2023-03-24,2025-08-29,1050
PT2831,바이브 캠핑쿨러,2023-06-09,2025-05-14,1000
PT2846,바이브 캠핑쿨러,2023-06-09,2025-09-25,500
PT2848,트래블 2in1 목베개,2023-09-21,2025-05-26,1000
PT3175,아쿠아 마스크,2023-05-26,,0
PT3324,위시 오브제 캔들,2023-10-17,2026-01-05,500
PT3369,홀리데이 네임택,2024-06-21,2025-09-08,5000
PT4709,어드벤스 3단 자동우산,2025-08-12,,0
PT4750,클로저 휴대폰 스트랩,2025-11-05,2025-11-10,3000
PT4791,클로저 휴대폰 스트랩,2025-11-05,2025-11-12,5000
PT1780,"프레젠트 골프공 3구, 클래시 차량용 방향제, 에디션 골프공 & 볼마커 6구 세트",2021-02-05,2026-05-27,150
PT2187,"리프레쉬 고체치약, 린넨메쉬스트링파우치, 라운드 밤부 칫솔",2021-05-19,2025-03-06,3000
PT2294,"레더라벨 캠핑체어, 포터블 피크닉 롤테이블, 펠트백",2022-04-07,2026-03-19,500
PT1073,"프리미엄 스트링 후드집업, 메시지 캐리어 파우치, 트래블 2in1 목베개, 웜업 스트링 후드집업, 슬로건 맨투맨",2020-11-18,2025-10-15,1000
PT1729,"포시즌 블랭킷, 메시지 캐리어 파우치",2020-12-08,2025-06-20,3000
PT5069,아임히어 리플렉터 키링,2025-08-26,2026-05-29,5000
PT0712,내추럴 노트,2021-08-09,2026-01-06,3000
PT0715,내추럴 노트,2021-08-09,2025-08-22,2000
PT0721,내추럴 노트,2021-08-09,2025-08-22,1000
PT0832,레더스킨 다이어리,2021-08-03,2025-06-30,2000
PT0833,레더스킨 다이어리,2021-08-03,2026-04-23,3000
PT1030,브랜드-잇,2018-12-04,2026-03-20,5000
PT1093,"센텐스 펜, 스펙트럼 컬러펜, 트리플 컬러펜 | JETSTREAM, 아이콘 펜, 와이드클립 펜, 라이트 샤오미펜",2019-02-25,2026-04-21,3000
PT1116,슈가케인 펜,2021-05-21,2026-04-17,300
PT1125,슈가케인 펜,2021-05-21,2026-04-17,300
PT1197,스펙트럼 컬러펜,2019-02-25,2026-06-12,16050
PT1201,스펙트럼 컬러펜,2019-02-25,2026-06-12,2000
PT1236,슬로건 다이어리,2018-08-01,2026-02-23,3000
PT1239,슬로건 다이어리,2018-08-01,2026-02-06,3000
PT1464,올 블랙 펜,2019-08-23,2026-01-05,2000
PT1569,컬러풀 노트패드(블랙),2019-04-01,2026-05-28,1000
PT2248,아트워크 레더 다이어리,2022-07-25,2026-03-18,1000
PT2250,아트워크 레더 다이어리,2022-07-25,2026-03-20,1000
PT2472,트리플 컬러펜 | JETSTREAM,2022-07-14,2026-04-29,1000
PT2473,트리플 컬러펜 | JETSTREAM,2022-07-14,2026-05-08,500
