파츠번호,굿즈연결,출시일,최근입하일,최근입하수량
PT2802,아이콘 펜,2022-09-20,2026-01-20,5000
PT2809,"페이퍼링 캘린더, 썸네일 캘린더",2021-09-03,2025-11-04,5000
PT2811,"썸네일 캘린더, 페이퍼링 캘린더",2021-09-03,2025-11-17,2000
PT2834,퀵 버튼링 노트,2023-09-04,2025-02-10,2000
PT2836,퀵 버튼링 노트,2023-09-04,2026-05-04,7000
PT2839,프라우드 메모패드,2023-08-28,2026-02-04,1000
PT2841,프라우드 메모패드,2023-08-28,2026-02-04,1000
PT2852,퀵 버튼링 노트,2023-09-04,2025-02-10,2000
PT2962,아이콘 펜,2022-09-20,2024-08-22,5000
PT3321,밸류보드 다이어리,2020-08-06,2025-01-31,2000
PT3322,퀵 버튼링 노트,2023-09-04,2025-02-10,2000
PT3329,슈가케인 펜,2021-05-21,,0
PT3365,와이드클립 펜,2024-06-11,2025-08-01,11000
PT3366,와이드클립 펜,2024-06-11,2025-08-01,14000
PT4400,라이트 샤오미펜,2024-12-26,2026-04-15,5000
PT4716,밸류 메모큐브,2021-04-30,2026-05-15,1000
PT4717,밸류 메모큐브,2021-04-30,2025-09-15,1008
PT4718,밸류 메모큐브,2021-04-30,2026-03-12,500
PT4719,밸류 메모큐브,2021-04-30,2026-03-12,500
PT4882,시그니처 다이어리,2024-07-19,2026-04-29,2000
PT4883,시그니처 다이어리,2024-07-19,2025-09-29,6000
PT4986,"몰스킨 2026 다이어리, 몰스킨 데일리 노트",2025-08-05,2026-01-22,1000
PT0859,"리유저블 캘린더, 테스트",2021-09-13,2026-02-10,2000
PT0947,"내추럴 노트, 밸류보드 다이어리",2020-08-06,2025-11-28,21640
PT0948,"리유저블 캘린더, 테스트",2021-09-13,2024-12-20,21890
PT1560,슈가케인 펜,2021-05-21,2025-07-14,3000
PT2805,페이퍼링 캘린더,2022-08-26,,0
PT2837,퀵 버튼링 노트,2023-09-04,2025-07-18,2000
PT3373,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-04-08,1000
PT3375,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2025-08-19,200
PT3376,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-06-29,300
PT3377,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-06-29,500
PT3378,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-06-29,300
PT3379,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-02-27,500
PT3380,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2025-08-19,1000
PT3381,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2025-12-09,500
PT3382,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2025-12-04,500
PT3383,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-06-29,300
PT3384,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2025-12-16,200
PT3385,"시그니처 다이어리, 시그니처 다이어리",2024-07-19,2026-02-27,200
PT4595,라이트 샤오미펜,2024-12-26,2026-03-17,500
PT1572,"컬러풀 노트패드(블랙), 컬러풀 노트패드, Simple 슬라이드지퍼백, 임팩트 슬로건타월",2018-10-26,2026-04-02,1000
PT1147,"슈가케인 펜, 스탠드-업 칫솔, 라운드 밤부 칫솔",2019-08-26,2025-07-15,10000
PT0388,핸디링 미니 선풍기,2024-04-05,2026-07-07,3000
PT0733,노트북 스탠드패드,2020-09-08,2026-05-04,1000
PT0736,노트북 스탠드패드,2020-09-08,2025-10-24,1000
PT0944,"데스크테리어 매트, 오피스 마우스패드",2019-11-01,2026-06-19,1000
PT0945,데스크테리어 매트,2022-01-17,2025-07-08,1000
PT1108,소프트터치 블루투스 키보드,2020-10-22,2025-04-30,1000
PT1459,오피스 마우스패드,2019-11-01,2025-05-13,1000
PT1500,웹캠 커버,2019-08-23,2024-03-05,5000
PT2446,,,2024-12-10,1000
PT3339,"핸디링 미니 선풍기, 핸디링 미니 선풍기",2024-04-05,2026-06-10,2000
PT3348,"리멤버 탁상시계, 그래픽배너 대용량 보조배터리, 디테일 드라이버 키트",2019-11-22,2026-06-30,2000
PT3354,스탠딩 휴대용 선풍기,2024-03-29,2025-04-11,2000
PT3370,플러스 멀티충전 스테이션,2024-08-08,2026-02-06,1000
PT3900,리멤버 탁상시계,2024-08-06,2026-05-11,500
PT4093,프라임 폴더블 멀티충전기,2024-06-14,2026-07-06,300
PT4330,히트업 손난로 보조배터리,2024-09-12,2026-06-11,202
PT4331,히트업 손난로 보조배터리,2024-09-12,2025-11-20,300
PT4402,월드와이드 멀티어댑터,2025-03-12,2026-06-18,1000
PT4696,킵세이프 마그넷 배터리 Slim,2025-05-30,2026-03-24,1500
PT4710,브릭스탠드 멀티충전기,2025-08-05,2026-05-07,4000
PT4711,브릭스탠드 멀티충전기,2025-08-05,,0
PT4712,브릭스탠드 멀티충전 스테이션,2025-08-05,,0
PT4721,오아시스 미니 마사지건,2025-11-24,2025-11-25,760
PT4722,오아시스 미니 마사지건,2025-11-24,2025-11-25,760
PT4726,"킵세이프 마그넷 배터리 Max, 킵세이프 마그넷 배터리 Slim",2025-09-25,2026-05-21,3000
PT4729,커넥트 6in1 케이블키트,2025-10-23,2026-07-07,5000
PT4737,"월드와이드 멀티어댑터, 월드와이드 멀티어댑터",2025-03-12,2026-06-19,300
PT4754,칠링패드 냉각선풍기,2025-03-31,2026-07-07,3000
PT4755,"칠링패드 냉각선풍기, 칠링패드 냉각선풍기",2025-03-31,2026-06-25,500
PT4756,아이콘 케이블홀더 세트,2025-05-21,2026-01-26,3000
PT4757,아이콘 케이블홀더 세트,2025-05-21,2026-01-26,3000
PT4763,파워업 PD 충전기 65W,2025-06-20,2026-04-02,3000
PT4764,파워업 PD 충전기 65W,2025-06-20,,0
PT5148,"퀵차지 도킹형 보조배터리, 퀵차지 도킹형 보조배터리",2024-08-13,2026-06-26,500
PT0989,버티컬 무선충전패드,2020-08-11,2025-10-20,2000
PT2613,"베이직 도킹형 보조배터리, 퀵차지 도킹형 보조배터리",2024-07-24,2026-02-26,60
PT3314,어썸그립,2020-11-02,,0
PT3349,리멤버 탁상시계,2024-08-06,2026-05-28,2000
PT3355,스탠딩 휴대용 선풍기,2024-03-29,2026-06-10,1000
PT4403,월드와이드 멀티어댑터,2025-03-12,2026-03-11,2000
PT4727,킵세이프 마그넷 배터리 Max,2025-09-25,2026-03-27,5000
PT4730,커넥트 6in1 케이블키트,2025-10-23,,0
PT4731,커넥트 6in1 케이블키트,2025-10-23,2026-07-07,5500
PT4758,아이콘 케이블홀더 세트,2025-05-21,2025-08-06,5300
PT4759,아이콘 케이블홀더 세트,2025-05-21,2025-08-06,5300
PT4769,킵세이프 마그넷 배터리 Slim,2025-05-30,2026-04-01,3000
PT4844,아이콘 케이블홀더 세트,2025-05-21,2026-04-06,3000
PT4646,"밸류 무선충전 마우스패드, 베이직 무선충전 마우스패드",2025-01-23,2026-07-10,3000
PT2131,올데이 텀블러,2024-05-30,2025-09-29,1000
PT0588,"SNOW 손난로 & 보조배터리, 프라우드 투톤 명함지갑, 리마커블 칫솔살균기, 베이직 도킹형 보조배터리, 퀵차지 도킹형 보조배터리",2021-09-06,2026-07-07,5000
PT0996,"버티컬 무선충전패드, 스트레치 사원증 홀더, 베케이션 여권케이스, 드레스업 손거울",2020-08-11,2025-07-18,2000
PT1046,"프라우드 투톤 명함지갑, 리마커블 칫솔살균기, 베이직 도킹형 보조배터리, 퀵차지 도킹형 보조배터리, 히트업 손난로 보조배터리",2021-09-06,2025-10-16,9000
PT2169,에센셜 와인오프너 세트,2024-11-07,2026-04-28,1000
PT2995,에센셜 와인오프너 세트,2024-11-07,2026-04-16,1000
PT1431,오토매틱 와인오프너,2019-12-05,2025-09-30,1000
PT3200,"Carry me 와인잔, Carry me 와인잔, 셀렉티브 전동오프너&와인잔 세트",2021-03-19,2026-07-14,1440
PT3201,"Carry me 와인잔, Carry me 와인잔, 셀렉티브 전동오프너&와인잔 세트",2021-03-19,2026-07-14,1440
PT3202,Carry me 와인잔,2021-03-19,2026-05-06,305
PT3203,Carry me 와인잔,2021-03-19,2026-07-15,755
PT4393,셀렉티브 전동오프너&와인잔 세트,2024-11-07,2025-04-30,1000
PT4394,셀렉티브 전동오프너&와인잔 세트,2024-11-07,2024-10-29,1000
PT4395,셀렉티브 전동오프너&와인잔 세트,2024-11-07,2025-07-31,1000
PT1787,"Open 페이퍼박스, 주차번호판 피규어세트, 팝업스토어 피규어 세트, 디스플레이 피규어 세트, 카드트레이 피규어 세트, 브릭 메모&캘린더 스탠드, 브릭 메모&캘린더 스탠드2.0",2020-09-25,2026-06-15,1000
PT0501,MiiR 텀블러,2020-11-19,2026-04-13,2000
PT4795,올웨이즈 양우산,2023-08-08,2026-04-14,3000
PT4792,브릭 메모&캘린더 스탠드 2.0,2026-04-15,2026-07-07,4000
PT4830,솔리드 레디백,2026-04-15,2026-07-13,500
PT4842,솔리드 레디백,2026-04-15,,0
PT4843,솔리드 레디백,2026-04-15,,0
PT4856,어텐션 스포츠 보틀,2023-05-08,2026-05-04,3000
PT4865,어텐션 스포츠 보틀,2023-05-08,,0
PT4870,어텐션 스포츠 보틀,2023-05-08,,0
PT5017,하우스 핸드타월,2026-02-13,2026-04-01,1000
PT5264,컴포트 스텐머그,2026-04-14,2026-04-03,500
PT5361,스탠바이 빅팬선풍기,2026-04-14,2026-06-15,1000
PT5311,올데이 텀블러,2024-05-30,2026-04-30,1500
PT5312,올데이 텀블러,2024-05-30,,0
PT5313,올데이 텀블러,2024-05-30,,0
PT5289,모바일 오피스 파우치 2.0,2026-04-20,2026-03-17,1000
PT4905,하우스 핸드타월,2026-04-20,2026-04-01,2000
PT4899,하우스 핸드타월,2026-03-31,2026-04-01,2000
PT4819,아트워크 타월,2026-04-17,2026-07-15,2000
PT5385,슬림 터보 선풍기,2026-04-17,2026-04-20,1000
PT5383,슬림 터보 선풍기,2026-04-20,2026-05-13,1000
PT5309,하우스 핸드타월,2021-08-17,2026-05-06,5000
PT1617,클래시 차량용 방향제,2021-08-17,2026-05-08,1500
PT5314,어반 스텐 런치박스 ,2026-04-27,2026-05-04,3000
PT5315,어반 스텐 런치박스 ,2026-04-27,,0
PT5316,어반 스텐 런치박스 ,2026-03-31,,0
PT5318,아트워크 타월,2026-04-17,2026-05-04,5000
PT5430,킵세이프 마그넷 배터리 Lite,2025-09-25,2026-06-12,1000
PT5412,Lite 스트랩 박스,2026-05-22,2026-07-03,1000
PT5465,Lite 스트랩 박스,2026-05-22,2026-06-30,1000
PT5408,에브리 폴더블 멀티충전기,2026-06-01,2026-06-11,1000
PT5023,픽미 핸들 텀블러 ,출시 전,2026-06-17,1100
PT5498,Display 스트랩 박스,2026-06-19,2026-06-17,500
PT5499,Display 스트랩 박스,2026-06-19,2026-06-17,500
PT5500,Display 스트랩 박스,2026-06-19,2026-06-17,500
PT5501,Display 스트랩 박스,2026-06-19,2026-06-17,500
PT5021,워크데이 런치백,출시 전,,0
PT5022,워크데이 런치백,출시 전,,0
PT5326,그로우 북라이트 ,출시 전,,0
PT5327,그로우 북라이트 ,출시 전,,0
PT5328,그로우 북라이트 ,출시 전,,0
PT5548,소프트그립블랙펜,출시 전,,0
PT5319,베러댄 텀블러 ,출시 전,,0
PT5320,베러댄 텀블러 ,출시 전,,0
PT5321,베러댄 텀블러 ,출시 전,,0
PT5323,픽미 핸들 텀블러 ,출시 전,,0
PT5324,픽미 핸들 텀블러 ,출시 전,,0
PT5325,픽미 핸들 텀블러 ,출시 전,,0
PT5322,"픽미 핸들 텀블러, 베러댄 텀블러 ",출시 전,,0
PT5549,마이타입 4-Way 백팩,2026-07-16,,0
PT1618,,,,0
PT3231,,,,0
PT4014,,,2024-05-22,100
PT4872,,,,0
PT4922,,,,0
PT4898,,,,0
PT5310,,,,0
PT5558,,,,0
PT1312,,,2025-05-12,1000
PT1603,,,,0
PT0895,,,,0
PT1317,,,2025-04-04,600
PT1314,,,2025-05-12,1000
PT0988,,,2024-12-31,500
PT1318,,,2025-04-21,5000
PT1319,,,,0
PT1414,,,,0
PT2227,,,2024-06-17,1000
PT2236,,,2026-02-11,1100
PT2300,,,,0
PT2429,,,,0
PT3239,,,,0
PT3240,,,,0
PT3232,,,,0
PT3389,,,2024-12-24,10000
PT4723,,,2026-01-26,400
PT4724,,,,0
PT4725,,,,0
PT4707,,,,0
PT5317,,,,0
PT1664,,,,0
PT1650,,,,0
PT1212,,,,0
PT1221,,,,0
PT1213,,,,0
PT2474,,,,0
PT1211,,,,0
PT1202,,,,0
PT1200,,,,0
PT1199,,,,0
PT1204,,,,0
PT4263,,,,0
PT1220,,,,0
PT1205,,,,0
PT4796,,,,0
PT0804,,,,0
PT0806,,,,0
PT0797,,,,0
PT0789,,,,0
PT0805,,,,0
PT0814,,,2026-05-08,157
PT0808,,,,0
PT0807,,,,0
PT5103,,,,0
PT4262,,,,0
PT4680,,,,0
PT3149,,,,0
PT4681,,,,0
PT4679,,,,0
PT0714,,,,0
PT1164,,,,0
PT1163,,,,0
PT1162,,,,0
PT0713,,,,0
PT3442,,,,0
PT3007,,,,0
PT4900,,,,0
PT4901,,,,0
PT1682,,,,0
PT1685,,,,0
PT1684,,,,0
PT1203,,,,0
PT4657,,,,0
PT4332,,,,0
PT2803,,,2024-11-04,5000
PT3267,,,,0
PT3086,,,,0
PT3268,,,,0
PT1024,,,,0
PT3446,,,,0
#N/A,,,2025-01-21,1500
PT2804,,,2024-09-23,10000
PT2182,,,2024-04-26,1000
PT2370,,,2024-11-04,112
PT0503,,,2024-02-14,500
PT2371,,,2024-11-13,54
PT1433,,,2024-08-08,70
PT2395,,,2024-08-08,280
PT3766,,,2025-03-10,1000
PT0709,,,2024-04-08,5000
PT0711,,,2024-04-08,2000
PT0710,,,2024-04-08,2000
PT3332,,,2024-08-05,3000
PT3771,,,2025-04-09,1000
PT1085,,,2024-07-08,400
PT2738,,,2024-03-11,1000
PT3340,,,2024-07-17,155
PT3283,,,2025-04-21,6000
PT1792,,,2024-08-05,2000
PT3361,,,2024-04-09,200
PT2733,,,2024-04-16,500
PT0606,,,2025-01-31,3000
PT2375,,,2025-09-19,14800
PT1850,,,2025-11-27,2000
PT1851,,,2025-11-27,2000
PT3135,,,2024-05-13,3000
PT0848,,,2024-10-15,5400
PT2820,,,2024-11-21,1000
PT3362,,,2025-02-03,111
PT3364,,,2025-03-12,7000
PT3358,,,2025-05-09,1000
PT0847,,,2024-10-15,5790
PT2611,,,2024-11-14,60
PT3374,,,2024-05-13,1000
PT3357,,,2024-11-25,1000
PT4015,,,2024-05-20,500
PT4012,,,2024-05-20,100
PT3962,,,2024-06-05,300
PT0602,,,2024-11-28,5000
PT3990,,,2024-06-21,300
PT0601,,,2025-01-22,2000
PT4075,,,2024-07-15,210
PT2999,,,2024-07-31,704
PT1114,,,2024-07-17,503
PT3371,,,2024-12-09,3000
PT3386,,,2024-12-09,1500
PT3388,,,2024-08-09,3000
PT3390,,,2024-07-19,12000
PT1446,,,2024-07-23,500
PT3167,,,2024-07-24,3000
PT2821,,,2024-07-29,1000
PT1444,,,2024-08-28,500
PT1445,,,2024-08-28,500
PT1324,,,2025-01-02,6000
PT1399,,,2024-12-23,4000
PT0853,,,2024-12-23,2000
PT3292,,,2024-09-24,2000
PT1443,,,2024-10-02,1000
PT2234,,,2024-10-17,2000
PT1400,,,2024-11-04,4000
PT3397,,,2024-11-05,300
PT4283,,,2025-09-26,1500
PT4456,,,2024-11-14,205
PT4457,,,2025-01-02,350
PT4396,,,2025-03-25,2000
PT0754,,,2025-09-05,3000
PT4611,,,2025-01-06,3500
PT2850,,,2025-01-15,5000
PT4398,,,2025-03-19,1000
PT3336,,,2025-02-05,1000
PT4770,,,2025-09-24,1500
PT4605,,,2025-07-18,500
PT1799,,,2026-06-08,1020