Name,파츠명,판매상태,변경일(인터페이스용),판매상태 변경사유,재고소유구분 (from sync_parts),적용 굿즈명,품절 성격,품절 사유,굿즈품절여부,공유대상
SSU001676,PT3855-미스트워터보틀_다크그레이,일시품절,2025.7.1,"협력사 이슈로 판매 잠시 중단, 대체 협력사 찾는 중이며 협력사 및 입고 일정 확정되는 시점에 공유드리겠습니다. (미스트 워터보틀 3컬러 모두 해당)",신시어리,미스트 워터보틀,비의도적품절,비의도적_납기지연,,
SSU001775,PT0562-코튼스트링파우치(커스텀인쇄)(L)_광목_200-1,품절예정,2025.9.1,"현 재고 (110개) 소진 후 졸업 예정입니다. 

(사유 : L사이즈 단가가 높고, 재고 회전율이 낮아 고객 선호도가 더 높은 XL사이즈 하나로만 운영)",신시어리,Raw 코튼 파우치,의도적품절,의도적_졸업예정,,
SSU001900,PT4331-히트업손난로보조배터리_그레이,의도적 품절,2025.12.5,잔여 재고 체크파이널 인입건으로 소진되어 일시 품절 처리합니다. ,협력사,히트업 손난로 보조배터리,의도적품절,의도적_시즌종료,checked,
SSU001931,PT4996-몰스킨다이어리(2026_위클리/하드/L)_사파이어블루,의도적 품절,2025.12.17,협력사 재고 품절 (2026다이어리 시즌 종료로 재입고 예정 없음) ,협력사,몰스킨 2026 다이어리,의도적품절,의도적_시즌종료,,
SSU001933,PT4997-몰스킨다이어리(2026_위클리/하드/L)_스칼렛레드,의도적 품절,2025.12.17,협력사 재고 품절 (2026다이어리 시즌 종료로 재입고 예정 없음) ,협력사,몰스킨 2026 다이어리,의도적품절,의도적_시즌종료,,
SSU001946,PT1400-에디트캘린더_삼각대_블랙,품절예정,2025.12.29,"에디트 캘린더 삼각대 블랙 색상은 600여개 재고 소진 후 품절됩니다. 회색 삼각대 6,600개분량 남아있으므로 회색 삼각대 소진 쪽으로 안내 부탁드립니다.",생산,에디트 캘린더,의도적품절,의도적_시즌종료,,
SSU001963,PT0832-레더스킨다이어리_그레이,의도적 품절,2026.1.7,"재고 효율성을 고려하여 그레이 다이어리는 슬로건/시그니처 2종으로만 운영하며, 추가 생산 계획 미정",신시어리,레더스킨 다이어리,의도적품절,의도적_재고효율화,,
SSU002009,PT2742-슈가케인스트로우_크림,품절예정,2026.2.3,현재고 약 200개 소진 후 졸업 예정 (협력사 단종),신시어리,슈가케인 텀블러,의도적품절,의도적_졸업예정,,
SSU002036,PT0721-내추럴노트_내지(만년)_화이트+블랙인쇄,품절예정,2026.2.11,"내추럴노트 내지는 1종으로 운영 예정으로,
만년내지는 현재고(300개) 소진 후 단종입니다.",신시어리,내추럴 노트,의도적품절,의도적_졸업예정,,
SSU002063,PT1464-올블랙펜_매트블랙,일시품절,2026.3.5,체크파이널 인입건으로 잔여재고 소진되었습니다.  (협력사 생산 지연으로 재입고 일정 미정이며 추후 공지 예정입니다!) ,신시어리,올 블랙 펜,비의도적품절,비의도적_공급부족,checked,
SSU002087,PT1195-스펙트럼컬러펜(컬러잉크)_바질그린,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002088,PT1198-스펙트럼컬러펜(컬러잉크)_캐롯레드,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002089,PT1199-스펙트럼컬러펜(컬러잉크)_레드,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002090,PT1200-스펙트럼컬러펜(컬러잉크)_다크네이비,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002091,PT1202-스펙트럼컬러펜(컬러잉크)_다크그린,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002092,PT1214-스펙트럼컬러펜(컬러잉크)_파스텔퍼플,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002093,PT1213-스펙트럼컬러펜(컬러잉크)_옐로우,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002094,PT1218-스펙트럼컬러펜(컬러잉크)_씨블루,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002095,PT1217-스펙트럼컬러펜(컬러잉크)_리프그린,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002096,PT1203-스펙트럼컬러펜(컬러잉크)_오렌지,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002097,PT1220-스펙트럼컬러펜(컬러잉크)_다크블루,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002098,PT1221-스펙트럼컬러펜(컬러잉크)_화이트,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002099,PT1205-스펙트럼컬러펜(컬러잉크)_퍼플,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002100,PT1212-스펙트럼컬러펜(컬러잉크)_블루,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002101,PT1222-스펙트럼컬러펜(컬러잉크)_브라운,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002102,PT1215-스펙트럼컬러펜(컬러잉크)_네온핑크,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002103,PT1210-스펙트럼컬러펜(컬러잉크)_핑크,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002104,PT1204-스펙트럼컬러펜(컬러잉크)_그린,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002105,PT1224-스펙트럼컬러펜(컬러잉크)_버건디,일시품절,2026.3.23,"스펙트럼컬러펜(컬러잉크) 옵션 전체 일시품절 공지 드립니다. 19개 색상 중 주요 옵션(그린 계열, 다크네이비 등)이 모두 품절 및 재입고 일정 미정으로 운영 실효성 낮아 상시 운영을 중단하고 문의에 한해 MRP 기준으로 건별 대응 부탁드립니다. 
**리인벤트에디션 및 블랙잉크 옵션은 판매 가능",협력사,스펙트럼 컬러펜,의도적품절,의도적_리스크대비,,
SSU002115,PT2242-포터블캠핑롤테이블(세트_본품및파우치)_블랙,의도적 품절,2026.3.27,재고 소진 (졸업 검토 대상으로 재입고 예정 미정입니다.) ,신시어리,포터블 피크닉 롤테이블,의도적품절,의도적_졸업예정,checked,
SSU002119,PT3856-미스트워터보틀_더스티핑크,일시품절,2026.3.31,사용 가능 재고 50개 미만으로 품절 안내 드립니다. (재입고 일정 미정이며 확인되는대로 재공유) ,신시어리,미스트 워터보틀,비의도적품절,비의도적_납기지연,,
SSU002123,PT3306-트래블2in1목베개,일시품절,2026.4.3,"목베게 충전재(비즈볼) 충전기계 고장으로 일시품절 처리 하였습니다.
현재 비즈볼 충전기계 수리업체가 전국1곳인데 지방에서 서울로 올라오지 못하는 상황이라 일정협의 중이고
비즈볼 충전기계 보유하는 공장도 수배중입니다. 추가적으로 상황 업데이트시 공유드리겠습니다.",생산,트래블 2in1 목베개,비의도적품절,비의도적_공급부족,checked,
SSU002127,PT2343-포인트업러그_러그(반원형.단모),일시품절,2026.4.7,협력사와 연락이 되지 않아 일시품절 처리합니다.,생산,포인트업 러그,비의도적품절,비의도적_기타,checked,
SSU002128,PT2344-포인트업러그_러그(반원형.중단모),일시품절,2026.4.7,협력사와 연락이 되지 않아 일시품절 처리합니다.,생산,포인트업 러그,비의도적품절,비의도적_기타,checked,
SSU002129,PT2341-포인트업러그_러그(원형.단모),일시품절,2026.4.7,협력사와 연락이 되지 않아 일시품절 처리합니다.,생산,포인트업 러그,비의도적품절,비의도적_기타,checked,
SSU002130,PT2342-포인트업러그_러그(원형.중단모),일시품절,2026.4.7,협력사와 연락이 되지 않아 일시품절 처리합니다.,생산,포인트업 러그,비의도적품절,비의도적_기타,checked,
SSU002131,PT4478-스탠리슬림보틀_매트블랙,일시품절,2026.4.10,"본사 재고가 없고, 한국 재입고일도 미정으로 일시품절 처리합니다.",신시어리,스탠리 슬림 보틀,비의도적품절,비의도적_공급부족,checked,
SSU002154,PT4476-스탠리슬림보틀_폴라화이트,일시품절,2026.4.27,본사 재고 품절이며 입고예정일은 미정입니다.,신시어리,스탠리 슬림 보틀,비의도적품절,비의도적_공급부족,checked,
SSU002160,PT4477-스탠리슬림보틀_해머톤그린,일시품절,2026.5.7,총판 재고 품절로 일시품절 처리합니다. 재입고일은 미정으로 추후 다시 공유드리겠습니다.,신시어리,스탠리 슬림 보틀,비의도적품절,비의도적_공급부족,checked,
SSU002164,PT1139-슬라이드지퍼백(커스텀인쇄)_투명_200-2,의도적 품절,2026.5.21,"옵션 단순화 대상으로, 재고소진하여 의도적 품절 처리합니다.",신시어리,스탠드-업 칫솔,의도적품절,의도적_졸업예정,,
SSU002169,PT3318-휴대용치약(언파차차30g)_블랙,일시품절,2026.5.28,협력사 재고 품절로 일시 품절 (화이트 미니 치약만 판매 가능합니다) ,협력사,"스탠드-업 칫솔, 라운드 밤부 칫솔",비의도적품절,비의도적_공급부족,,
SSU002171,PT4722-오아시스미니마사지건_블랙,품절예정,2026.5.29,"마사지건 블랙 옵션은 인쇄 난이도 및 운영 효율 이슈로 리오더 제외 예정이며, 현재 재고 소진 후 품절 예정입니다. 현재 50개 1건정도만 더 진행 가능합니다! ",신시어리,오아시스 미니 마사지건,의도적품절,의도적_재고효율화,,
SSU002172,PT5385-슬림터보선풍기(냉각패드형)_화이트,품절예정,2026.6.2,"슬림 터보(냉각패드형) 현재고 670개이며, 협력사 재고는 6월 말 재입고 예정으로 품절 가능성이 있어 품절 예정으로 공지드립니다. 선풍기류 제안 시 슬림 터보 선풍기(베이직) / 칠링패드 선풍기 위주로 우선 소진 요청드립니다! ",신시어리,슬림 터보 선풍기,의도적품절,의도적_재고효율화,,
SSU002173,PT1810-플레인USB(32GB)_화이트,품절예정,2026.6.4,"현 재고 1000개(용량 무관) 소진 이후 제조사 폐업으로 단종 예정입니다. 
응대중인 문의 건 확인 부탁드립니다. 발주 완료된 건은 이상없이 제작 가능합니다.",협력사,플레인 USB,비의도적품절,비의도적_기타,,
SSU002174,PT1807-플레인USB(16GB)_화이트,품절예정,2026.6.4,"현 재고 1000개(용량 무관) 소진 이후 제조사 폐업으로 단종 예정입니다. 
응대중인 문의 건 확인 부탁드립니다. 발주 완료된 건은 이상없이 제작 가능합니다.",협력사,플레인 USB,비의도적품절,비의도적_기타,,
SSU002175,PT1808-플레인USB(8GB)_화이트,품절예정,2026.6.4,"현 재고 1000개(용량 무관) 소진 이후 제조사 폐업으로 단종 예정입니다. 
응대중인 문의 건 확인 부탁드립니다. 발주 완료된 건은 이상없이 제작 가능합니다.",협력사,플레인 USB,비의도적품절,비의도적_기타,,
SSU002176,PT4330-히트업손난로보조배터리_화이트,의도적 품절,2026.6.9,"손난로 배터리 하절기 비시즌이므로 의도적 품절 처리합니다. 시즌 재개 전까지 건별로 협력사 재고 확인 부탁드립니다! (화이트, 그레이, 핑크 모두)",협력사,히트업 손난로 보조배터리,의도적품절,의도적_시즌종료,checked,
SSU002177,PT4332-히트업손난로보조배터리_핑크,의도적 품절,2026.6.9,"손난로 배터리 하절기 비시즌이므로 의도적 품절 처리합니다. 시즌 재개 전까지 건별로 협력사 재고 확인 부탁드립니다! (화이트, 그레이, 핑크 모두)",협력사,히트업 손난로 보조배터리,의도적품절,의도적_시즌종료,checked,
SSU002178,PT4159-하이업노트북폴딩스탠드(세트_본품및파우치),의도적 품절,2026.6.10,"협력사 재고 일시품절입니다. 
6/18 입고 되는 재고부터는 리뉴얼 기물인점 참고 부탁드립니다.
외관은 거의 동일하며 디테일이 살짝 다르고 무게가 더 가벼워진점 참고 부탁드리며
재입고 일정 참고하시어 고객응대 부탁드립니다.",협력사,하이업 노트북 폴딩스탠드,의도적품절,의도적_리뉴얼예정,,
SSU002179,PT2970-메시지캐리어파우치_메탈그레이,의도적 품절,2026.6.11,옵션 단순화 대상으로 추가 매입계획이 없어 의도적 품절처리합니다. 잔여재고 30개로 다른 색상과 섞어서 진행은 가능합니다! ,신시어리,메시지 캐리어 파우치,의도적품절,의도적_졸업예정,,
SSU002180,PT5386-슬림터보선풍기(냉각패드형)_올리브,일시품절,2026.6.15,"협력사 재고소진으로 일시품절입니다. 재입고 일정 6월 내 없습니다. 
추후 재입고 일정 확인되는대로 업데이트하겠습니다.
(올리브만 재입고 미정 / 화이트는 6월 말 협력사 재고 5천개 입고 예정)",협력사,슬림 터보 선풍기,비의도적품절,비의도적_공급부족,,
SSU002181,PT4745-임팩트슬로건타월_화이트,일시품절,2026.6.17,"PNA52556-주한미국대사관공공외교과 건 13,000개 발주 확정으로 일시품절되었습니다.

원단 재입고 일정은 7/23 예정으로 참고하시어 고객응대 부탁드립니다.",생산,임팩트 슬로건타월,비의도적품절,비의도적_수요초과,checked,
SSU002184,PT4830-솔리드레디백_블랙,품절예정,2026.6.19,"현 재고 40개 가능하며, 7월 둘째주 입고 예정입니다. (정확한 입고일정 확인되면 다시 공지드리겠습니다!) ",신시어리,솔리드 레디백,,,,
SSU002186,PT0901-뮤지엄머그_화이트,의도적 품절,2026.6.22,"진행 예정인 건으로 잔여 재고 소진되었으며, 졸업 예정으로 추가 매입 계획이 없어 의도적 품절 처리합니다!",신시어리,뮤지엄 머그,,,,